datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Fact Public Company Risk Score Snapshot,fct_public_company_risk_score_snpst,Public Company Dimension Id,public_company_dim_id,false,Surrogate Dimension Key,string,FK -> Public Company Dimension,FK tới Public Company Dimension — resolve qua Public Company Evaluation.Public Company Id.,public_company_evaluation.pc_id,direct,Public Company Evaluation,public_company_evaluation,Public Company Id,pc_id
Fact Public Company Risk Score Snapshot,fct_public_company_risk_score_snpst,Calendar Date Dimension Id,cdr_dt_dim_id,false,Surrogate Dimension Key,string,FK -> Calendar Date Dimension,FK tới Calendar Date Dimension — resolve qua Public Company Evaluation.Evaluation Date.,public_company_evaluation.evaluation_dt,lookup_date,Public Company Evaluation,public_company_evaluation,Evaluation Date,evaluation_dt
Fact Public Company Risk Score Snapshot,fct_public_company_risk_score_snpst,Total Score Percentage,total_score_percentage,true,Percentage,"decimal(5,2)",,K_GSDC_6 (Điểm tổng hợp) — lấy trực tiếp từ Public Company Evaluation.,public_company_evaluation.total_score_percentage,direct,Public Company Evaluation,public_company_evaluation,Total Score Percentage,total_score_percentage
Fact Public Company Risk Score Snapshot,fct_public_company_risk_score_snpst,Compliance Score,compliance_score,true,Small Counter,int,,"K_GSDC_1 (Tuân thủ) — SUM(evaluation_score) trên Public Company Evaluation Detail, JOIN Public Company Evaluation Criterion -> Public Company Evaluation Group, filter Group Code = 'TUAN_THU'.",SUM(pc_evaluation_detail.evaluation_score) INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' INNER JOIN pc_evaluation_group ON pc_evaluation_group.pc_evaluation_group_id = pc_evaluation_criterion.pc_evaluation_group_id AND pc_evaluation_group.pc_evaluation_group_code = 'TUAN_THU' AND pc_evaluation_group.src_stm_code = 'IDS.EVALUATION_GROUPS' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion / Public Company Evaluation Group,pc_evaluation_detail / pc_evaluation_criterion / pc_evaluation_group,Evaluation Score,evaluation_score
Fact Public Company Risk Score Snapshot,fct_public_company_risk_score_snpst,Issuance Score,issuance_score,true,Small Counter,int,,"K_GSDC_2 (Phát hành) — SUM(evaluation_score), filter Group Code = 'PHAT_HANH'.",SUM(pc_evaluation_detail.evaluation_score) INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' INNER JOIN pc_evaluation_group ON pc_evaluation_group.pc_evaluation_group_id = pc_evaluation_criterion.pc_evaluation_group_id AND pc_evaluation_group.pc_evaluation_group_code = 'PHAT_HANH' AND pc_evaluation_group.src_stm_code = 'IDS.EVALUATION_GROUPS' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion / Public Company Evaluation Group,pc_evaluation_detail / pc_evaluation_criterion / pc_evaluation_group,Evaluation Score,evaluation_score
Fact Public Company Risk Score Snapshot,fct_public_company_risk_score_snpst,Financial Score,financial_score,true,Small Counter,int,,"K_GSDC_3 (Tài chính) — SUM(evaluation_score), filter Group Code = 'TAI_CHINH'.",SUM(pc_evaluation_detail.evaluation_score) INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' INNER JOIN pc_evaluation_group ON pc_evaluation_group.pc_evaluation_group_id = pc_evaluation_criterion.pc_evaluation_group_id AND pc_evaluation_group.pc_evaluation_group_code = 'TAI_CHINH' AND pc_evaluation_group.src_stm_code = 'IDS.EVALUATION_GROUPS' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion / Public Company Evaluation Group,pc_evaluation_detail / pc_evaluation_criterion / pc_evaluation_group,Evaluation Score,evaluation_score
Fact Public Company Risk Score Snapshot,fct_public_company_risk_score_snpst,Non Financial M Score,non_financial_m_score,true,Small Counter,int,,"K_GSDC_4 (Phi tài chính & M-Score) — SUM(evaluation_score), filter Group Code = 'PHI_TAI_CHINH'.",SUM(pc_evaluation_detail.evaluation_score) INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' INNER JOIN pc_evaluation_group ON pc_evaluation_group.pc_evaluation_group_id = pc_evaluation_criterion.pc_evaluation_group_id AND pc_evaluation_group.pc_evaluation_group_code = 'PHI_TAI_CHINH' AND pc_evaluation_group.src_stm_code = 'IDS.EVALUATION_GROUPS' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion / Public Company Evaluation Group,pc_evaluation_detail / pc_evaluation_criterion / pc_evaluation_group,Evaluation Score,evaluation_score
Fact Public Company Risk Score Snapshot,fct_public_company_risk_score_snpst,Credit Rating Score,credit_rating_score,true,Small Counter,int,,"K_GSDC_5 (Xếp hạng tín nhiệm DN) — lấy evaluation_score trực tiếp (không SUM), filter Criterion Code = 'PHAT_HANH_TIN_NHIEM'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'PHAT_HANH_TIN_NHIEM' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Fact Public Company Compliance Score Snapshot Id,fct_public_company_compliance_score_snpst_id,false,Surrogate Key,string,PK,Khóa đại diện (surrogate key). Driving Table: Public Company Evaluation (public_company_evaluation).,,,, ,,
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Public Company Dimension Id,public_company_dim_id,false,Surrogate Dimension Key,string,FK -> Public Company Dimension,FK tới Public Company Dimension — resolve qua Public Company Evaluation.Public Company Id.,public_company_evaluation.pc_id,direct,Public Company Evaluation,public_company_evaluation,Public Company Id,pc_id
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Calendar Date Dimension Id,cdr_dt_dim_id,false,Surrogate Dimension Key,string,FK -> Calendar Date Dimension,FK tới Calendar Date Dimension — resolve qua Public Company Evaluation.Evaluation Date.,public_company_evaluation.evaluation_dt,lookup_date,Public Company Evaluation,public_company_evaluation,Evaluation Date,evaluation_dt
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Công bố BCTC,disclosure_bctc_score,true,Small Counter,int,,"K_GSDC_9 (Công bố BCTC) — evaluation_score trực tiếp, filter Criterion Code = 'TUAN_THU_BCTC'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_BCTC' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Công bố BCTN,disclosure_bctn_score,true,Small Counter,int,,"K_GSDC_10 (Công bố BCTN) — evaluation_score trực tiếp, filter Criterion Code = 'TUAN_THU_BCTN'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_BCTN' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Công bố báo cáo tình hình quản trị,disclosure_governance_report_score,true,Small Counter,int,,"K_GSDC_11 (Công bố báo cáo tình hình quản trị) — evaluation_score trực tiếp, filter Criterion Code = 'TUAN_THU_BCTHQT'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_BCTHQT' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Công bố thông tin Thay đổi TGĐ/CTHĐQT,disclosure_ceo_change_score,true,Small Counter,int,,"K_GSDC_12 (Công bố thông tin Thay đổi TGĐ/CTHĐQT) — evaluation_score trực tiếp, filter Criterion Code = 'TUAN_THU_CBTTBT_TDTGD'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_CBTTBT_TDTGD' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Vi phạm từ UBCKNN,violation_ubck_score,true,Small Counter,int,,"K_GSDC_13 (Vi phạm từ UBCKNN) — evaluation_score trực tiếp, filter Criterion Code = 'TUAN_THU_VP_UBCK'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_VP_UBCK' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Vi phạm từ các đơn vị khác,violation_other_score,true,Small Counter,int,,"K_GSDC_14 (Vi phạm từ các đơn vị khác) — evaluation_score trực tiếp, filter Criterion Code = 'TUAN_THU_CBTTBT_VPVT'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_CBTTBT_VPVT' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Điều lệ Công ty và Các Quy chế hoạt động,charter_regulation_score,true,Small Counter,int,,"K_GSDC_15 (Điều lệ Công ty và Các Quy chế hoạt động) — evaluation_score trực tiếp, filter Criterion Code = 'TUAN_THU_QTCT_DLCT'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_QTCT_DLCT' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Số lượng ĐHĐCĐ thường niên trong 6 tháng đầu năm,annual_meeting_count_score,true,Small Counter,int,,"K_GSDC_16 (Số lượng ĐHĐCĐ thường niên trong 6 tháng đầu năm) — evaluation_score trực tiếp, filter Criterion Code = 'TUAN_THU_QTCT_SLDHDCD'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_QTCT_SLDHDCD' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Số lượng thành viên HĐQT độc lập,independent_board_member_count_score,true,Small Counter,int,,"K_GSDC_17 (Số lượng thành viên HĐQT độc lập) — evaluation_score trực tiếp, filter Criterion Code = 'TUAN_THU_QTCT_SLTVDL'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_QTCT_SLTVDL' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Số lượng thành viên HĐQT không điều hành,non_executive_board_member_count_score,true,Small Counter,int,,"K_GSDC_18 (Số lượng thành viên HĐQT không điều hành) — evaluation_score trực tiếp, filter Criterion Code = 'TUAN_THU_QTCT_SLTVKDH'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_QTCT_SLTVKDH' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Tư cách thành viên HĐQT/BKS/Kế toán trưởng,board_member_qualification_score,true,Small Counter,int,,"K_GSDC_19 (Tư cách thành viên HĐQT/BKS/Kế toán trưởng) — evaluation_score trực tiếp, filter Criterion Code = 'TUAN_THU_QTCT_TCTV'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_QTCT_TCTV' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Số lượng thành viên BKS hoặc Ủy ban kiểm toán,supervisory_board_count_score,true,Small Counter,int,,"K_GSDC_20 (Số lượng thành viên BKS hoặc Ủy ban kiểm toán) — evaluation_score trực tiếp, filter Criterion Code = 'TUAN_THU_QTCT_SLTVBKS'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_QTCT_SLTVBKS' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Báo cáo tiến độ sử dụng vốn,capital_use_progress_report_score,true,Small Counter,int,,"K_GSDC_21 (Báo cáo tiến độ sử dụng vốn) — evaluation_score trực tiếp, filter Criterion Code = 'TUAN_THU_BCSDV_BCTDSDV'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_BCSDV_BCTDSDV' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Thay đổi phương án sử dụng vốn,capital_use_plan_change_score,true,Small Counter,int,,"K_GSDC_22 (Thay đổi phương án sử dụng vốn) — evaluation_score trực tiếp, filter Criterion Code = 'TUAN_THU_BCSDV_TDPASDV'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_BCSDV_TDPASDV' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Total Compliance Score,total_compliance_score,true,Small Counter,int,,K_GSDC_23 (Tổng điểm Tuân thủ) — SUM(evaluation_score) filter Group Code = 'TUAN_THU'.,SUM(pc_evaluation_detail.evaluation_score) INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' INNER JOIN pc_evaluation_group ON pc_evaluation_group.pc_evaluation_group_id = pc_evaluation_criterion.pc_evaluation_group_id AND pc_evaluation_group.pc_evaluation_group_code = 'TUAN_THU' AND pc_evaluation_group.src_stm_code = 'IDS.EVALUATION_GROUPS' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion / Public Company Evaluation Group,pc_evaluation_detail / pc_evaluation_criterion / pc_evaluation_group,Evaluation Score,evaluation_score
Fact Public Company Issuance Score Snapshot,fct_public_company_issuance_score_snpst,Fact Public Company Issuance Score Snapshot Id,fct_public_company_issuance_score_snpst_id,false,Surrogate Key,string,PK,Khóa đại diện (surrogate key). Driving Table: Public Company Evaluation (public_company_evaluation).,,,, ,,
Fact Public Company Issuance Score Snapshot,fct_public_company_issuance_score_snpst,Public Company Dimension Id,public_company_dim_id,false,Surrogate Dimension Key,string,FK -> Public Company Dimension,FK tới Public Company Dimension — resolve qua Public Company Evaluation.Public Company Id.,public_company_evaluation.pc_id,direct,Public Company Evaluation,public_company_evaluation,Public Company Id,pc_id
Fact Public Company Issuance Score Snapshot,fct_public_company_issuance_score_snpst,Calendar Date Dimension Id,cdr_dt_dim_id,false,Surrogate Dimension Key,string,FK -> Calendar Date Dimension,FK tới Calendar Date Dimension — resolve qua Public Company Evaluation.Evaluation Date.,public_company_evaluation.evaluation_dt,lookup_date,Public Company Evaluation,public_company_evaluation,Evaluation Date,evaluation_dt
Fact Public Company Issuance Score Snapshot,fct_public_company_issuance_score_snpst,Phát hành tăng vốn nhanh,rapid_capital_increase_score,true,Small Counter,int,,"K_GSDC_24 (Phát hành tăng vốn nhanh) — evaluation_score trực tiếp, filter Criterion Code = 'PHAT_HANH_TANG_VON_NHANH'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'PHAT_HANH_TANG_VON_NHANH' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Issuance Score Snapshot,fct_public_company_issuance_score_snpst,Số lần chào bán cổ phiếu riêng lẻ,private_placement_count_score,true,Small Counter,int,,"K_GSDC_25 (Số lần chào bán cổ phiếu riêng lẻ) — evaluation_score trực tiếp, filter Criterion Code = 'PHAT_HANH_SLCBCPRL'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'PHAT_HANH_SLCBCPRL' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Issuance Score Snapshot,fct_public_company_issuance_score_snpst,Số lần chào bán ra công chúng,public_offering_count_score,true,Small Counter,int,,"K_GSDC_26 (Số lần chào bán ra công chúng) — evaluation_score trực tiếp, filter Criterion Code = 'PHAT_HANH_SLCBRCC'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'PHAT_HANH_SLCBRCC' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Issuance Score Snapshot,fct_public_company_issuance_score_snpst,Số lần phát hành ESOP,esop_issuance_count_score,true,Small Counter,int,,"K_GSDC_27 (Số lần phát hành ESOP) — evaluation_score trực tiếp, filter Criterion Code = 'PHAT_HANH_SLPHES'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'PHAT_HANH_SLPHES' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Issuance Score Snapshot,fct_public_company_issuance_score_snpst,Tỷ lệ phát hành trái phiếu không có TSBĐ,unsecured_bond_ratio_score,true,Small Counter,int,,"K_GSDC_28 (Tỷ lệ phát hành trái phiếu không có TSBĐ) — evaluation_score trực tiếp, filter Criterion Code = 'PHAT_HANH_TLGTTP'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'PHAT_HANH_TLGTTP' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Issuance Score Snapshot,fct_public_company_issuance_score_snpst,Xếp hạng tín nhiệm,credit_rating_score_issuance,true,Small Counter,int,,"K_GSDC_29 (Xếp hạng tín nhiệm) — evaluation_score trực tiếp, filter Criterion Code = 'PHAT_HANH_TIN_NHIEM'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'PHAT_HANH_TIN_NHIEM' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Issuance Score Snapshot,fct_public_company_issuance_score_snpst,Dư nợ trái phiếu / Tổng VCSH,bond_debt_to_equity_score,true,Small Counter,int,,"K_GSDC_30 (Dư nợ trái phiếu / Tổng VCSH) — evaluation_score trực tiếp, filter Criterion Code = 'PHAT_HANH_DNTPTVCSH'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'PHAT_HANH_DNTPTVCSH' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
