datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Fact Securities Offering Result,fct_securities_offering_result,Offering Method Dimension Id,offering_method_dim_id,false,Surrogate Dimension Key,string,FK -> Offering Method Dimension,"FK hình thức chào bán — dùng cột snapshot offering_method_code_snpst trên Result (denormalized từ Plan), lookup Offering Method Dimension (reuse từ Nhóm 2)",offering_method_dim.offering_method_dim_id WHERE offering_method_dim.offering_method_code = pc_securities_offering_result.offering_method_code_snpst,lookup_dim,Public Company Securities Offering Result,pc_securities_offering_result,Offering Method Code Snapshot,offering_method_code_snpst
Fact Securities Offering Result,fct_securities_offering_result,Total Collected Amount,total_collected_amt,true,Currency Amount,float,,Giá trị huy động theo loại hình — K_QLCB_14-19,pc_securities_offering_result.total_collected_amt,direct,Public Company Securities Offering Result,pc_securities_offering_result,Total Collected Amount,total_collected_amt
Securities Offering 360 Profile,securities_offering_360_profile,Securities Offering Code,securities_offering_code,false,Text,string,BK,"Driving Table: Public Company Securities Offering Plan — component 1 của Composite BK, join lên Offering cha lấy BK",pc_securities_offering.pc_securities_offering_code INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS_SECURITIES_OFFERING',join_atomic,Public Company Securities Offering,pc_securities_offering,Public Company Securities Offering Code,pc_securities_offering_code
Securities Offering 360 Profile,securities_offering_360_profile,Offering Method Code,offering_method_code,false,Classification Value,string,BK,Component 2 của Composite BK — trực tiếp trên Plan (driving table),pc_securities_offering_plan.offering_method_code,direct,Public Company Securities Offering Plan,pc_securities_offering_plan,Offering Method Code,offering_method_code
Securities Offering 360 Profile,securities_offering_360_profile,Public Company Code,public_company_code,true,Text,string,,Mã công ty đại chúng — join 2 tầng Plan → Offering cha → Public Company,public_company.pc_code INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id INNER JOIN public_company ON public_company.pc_code = pc_securities_offering.pc_code AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES',join_atomic,Public Company,public_company,Public Company Code,pc_code
Securities Offering 360 Profile,securities_offering_360_profile,Public Company Name,public_company_nm,true,Text,string,,Tên doanh nghiệp — K_QLCB_20 — join 2 tầng Plan → Offering cha → Public Company,public_company.pc_nm INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id INNER JOIN public_company ON public_company.pc_code = pc_securities_offering.pc_code AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES',join_atomic,Public Company,public_company,Public Company Name,public_company_nm
Securities Offering 360 Profile,securities_offering_360_profile,Equity Ticker Symbol,equity_ticker_symbol,true,Text,string,,Mã chứng khoán — K_QLCB_21 — join 2 tầng Plan → Offering cha → Public Company,public_company.equity_ticker_symbol INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id INNER JOIN public_company ON public_company.pc_code = pc_securities_offering.pc_code AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES',join_atomic,Public Company,public_company,Equity Ticker Symbol,equity_ticker_symbol
Securities Offering 360 Profile,securities_offering_360_profile,Securities Type Code,securities_tp_code,true,Classification Value,string,,Loại chứng khoán — K_QLCB_48 (Nhóm 7) — join 2 tầng Plan → Offering cha → Public Company,public_company.securities_tp_code INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id INNER JOIN public_company ON public_company.pc_code = pc_securities_offering.pc_code AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES',join_atomic,Public Company,public_company,Securities Type Code,securities_tp_code
Securities Offering 360 Profile,securities_offering_360_profile,Total Expected Amount,total_expected_amt,true,Currency Amount,float,,"Giá trị cấp phép (bảng cha) — K_QLCB_29 (Nhóm 4), K_QLCB_56 (Nhóm 9) — BA ghi nguồn SECURITIES_OFFERING.total_expected_am (bảng cha), không phải Plan — join lên Offering cha",pc_securities_offering.total_expected_amt INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS_SECURITIES_OFFERING',join_atomic,Public Company Securities Offering,pc_securities_offering,Total Expected Amount,total_expected_amt
Securities Offering 360 Profile,securities_offering_360_profile,Total Successful Quantity,total_successful_quantity,true,Small Counter,int,,"Số lượng CK chào bán thành công — K_QLCB_28 — LEFT JOIN Result theo (pc_securities_offering_id, offering_method_code snapshot)",pc_securities_offering_result.total_successful_quantity LEFT JOIN pc_securities_offering_result ON pc_securities_offering_result.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering_result.offering_method_code_snpst = pc_securities_offering_plan.offering_method_code AND pc_securities_offering_result.src_stm_code = 'IDS_SECURITIES_OFFERING_RESULT',join_atomic,Public Company Securities Offering Result,pc_securities_offering_result,Total Successful Quantity,total_successful_quantity
Securities Offering 360 Profile,securities_offering_360_profile,Total Collected Amount,total_collected_amt,true,Currency Amount,float,,"Giá trị chào bán thành công — K_QLCB_30 — LEFT JOIN Result theo (pc_securities_offering_id, offering_method_code snapshot)",pc_securities_offering_result.total_collected_amt LEFT JOIN pc_securities_offering_result ON pc_securities_offering_result.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering_result.offering_method_code_snpst = pc_securities_offering_plan.offering_method_code AND pc_securities_offering_result.src_stm_code = 'IDS_SECURITIES_OFFERING_RESULT',join_atomic,Public Company Securities Offering Result,pc_securities_offering_result,Total Collected Amount,total_collected_amt
Securities Offering 360 Profile,securities_offering_360_profile,Certificate Number,certificate_nbr,true,Text,string,,Số giấy chứng nhận — K_QLCB_49 (Nhóm 8) — join lên Offering cha,pc_securities_offering.certificate_nbr INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS_SECURITIES_OFFERING',join_atomic,Public Company Securities Offering,pc_securities_offering,Certificate Number,certificate_nbr
Securities Offering 360 Profile,securities_offering_360_profile,Certificate Date,certificate_dt,true,Date,date,,Ngày cấp giấy chứng nhận — K_QLCB_50 (Nhóm 8) — join lên Offering cha,pc_securities_offering.certificate_dt INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS_SECURITIES_OFFERING',join_atomic,Public Company Securities Offering,pc_securities_offering,Certificate Date,certificate_dt
Securities Offering 360 Profile,securities_offering_360_profile,Official Letter Number,official_letter_nbr,true,Text,string,,Số công văn gửi công ty — K_QLCB_51 (Nhóm 8) — join lên Offering cha,pc_securities_offering.official_letter_nbr INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS_SECURITIES_OFFERING',join_atomic,Public Company Securities Offering,pc_securities_offering,Official Letter Number,official_letter_nbr
Securities Offering 360 Profile,securities_offering_360_profile,Official Letter Date,official_letter_dt,true,Date,date,,"Ngày công văn — K_QLCB_43 (Nhóm 7), K_QLCB_52 (Nhóm 8) — join lên Offering cha",pc_securities_offering.official_letter_dt INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS_SECURITIES_OFFERING',join_atomic,Public Company Securities Offering,pc_securities_offering,Official Letter Date,official_letter_dt
Securities Offering 360 Profile,securities_offering_360_profile,Capital Usage Plan,capital_usage_plan,true,Text,string,,Mục đích sử dụng vốn — K_QLCB_59 (Nhóm 9) — join lên Offering cha,pc_securities_offering.capital_usage_plan INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS_SECURITIES_OFFERING',join_atomic,Public Company Securities Offering,pc_securities_offering,Capital Usage Plan,capital_usage_plan
Securities Offering 360 Profile,securities_offering_360_profile,Business Line Level 1 Code,business_line_level_1_code,true,Classification Value,string,,Ngành — join 2 tầng Plan → Offering cha → Public Company,public_company.business_line_level_1_code INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id INNER JOIN public_company ON public_company.pc_code = pc_securities_offering.pc_code AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES',join_atomic,Public Company,public_company,Business Line Level 1 Code,business_line_level_1_code
Securities Offering 360 Profile,securities_offering_360_profile,Equity Listing Exchange Code,equity_listing_exchange_code,true,Classification Value,string,,Sàn — K_QLCB_47 (Nhóm 7) — join 2 tầng Plan → Offering cha → Public Company,public_company.equity_listing_exchange_code INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id INNER JOIN public_company ON public_company.pc_code = pc_securities_offering.pc_code AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES',join_atomic,Public Company,public_company,Equity Listing Exchange Code,equity_listing_exchange_code
Securities Offering 360 Profile,securities_offering_360_profile,Consulting Organization Name,consulting_organization_nm,true,Text,string,,Đơn vị tư vấn — K_QLCB_23 — join lên Offering cha,pc_securities_offering.consulting_organization_nm INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS_SECURITIES_OFFERING',join_atomic,Public Company Securities Offering,pc_securities_offering,Consulting Organization Name,consulting_organization_nm
Securities Offering 360 Profile,securities_offering_360_profile,Audit Organization Name,audit_organization_nm,true,Text,string,,Tổ chức kiểm toán — K_QLCB_24 — join lên Offering cha,pc_securities_offering.audit_organization_nm INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS_SECURITIES_OFFERING',join_atomic,Public Company Securities Offering,pc_securities_offering,Audit Organization Name,audit_organization_nm
Securities Offering 360 Profile,securities_offering_360_profile,Underwriting Organization Name,underwriting_organization_nm,true,Text,string,,"Đơn vị bảo lãnh — K_QLCB_25 — join lên Offering cha (tên cột nguồn UNDERWWRITING_ORG có lỗi chính tả, giữ nguyên khi map source)",pc_securities_offering.underwriting_organization_nm INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS_SECURITIES_OFFERING',join_atomic,Public Company Securities Offering,pc_securities_offering,Underwriting Organization Name,underwriting_organization_nm
Securities Offering 360 Profile,securities_offering_360_profile,Credit Rating Organization Name,credit_rating_organization_nm,true,Text,string,,Đơn vị xếp hạng tín nhiệm — K_QLCB_26 — join lên Offering cha,pc_securities_offering.credit_rating_organization_nm INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS_SECURITIES_OFFERING',join_atomic,Public Company Securities Offering,pc_securities_offering,Credit Rating Organization Name,credit_rating_organization_nm
Securities Offering 360 Profile,securities_offering_360_profile,Processor User Name Snapshot,processor_user_nm_snpst,true,Text,string,,Chuyên viên xử lý — K_QLCB_44 (Nhóm 7) — join lên Offering cha,pc_securities_offering.processor_user_nm_snpst INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS_SECURITIES_OFFERING',join_atomic,Public Company Securities Offering,pc_securities_offering,Processor User Name Snapshot,processor_user_nm_snpst
Securities Offering 360 Profile,securities_offering_360_profile,Successful Ratio Percentage,successful_ratio_percentage,true,Percentage,float,,"Tỷ lệ chào bán thành công — K_QLCB_31 — LEFT JOIN Result theo (pc_securities_offering_id, offering_method_code snapshot)",pc_securities_offering_result.successful_ratio_percentage LEFT JOIN pc_securities_offering_result ON pc_securities_offering_result.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering_result.offering_method_code_snpst = pc_securities_offering_plan.offering_method_code AND pc_securities_offering_result.src_stm_code = 'IDS_SECURITIES_OFFERING_RESULT',join_atomic,Public Company Securities Offering Result,pc_securities_offering_result,Successful Ratio Percentage,successful_ratio_percentage
Securities Offering 360 Profile,securities_offering_360_profile,Offering Price,offering_price,true,Currency Amount,float,,Giá cấp phép — K_QLCB_55 (Nhóm 9) — direct từ Plan (driving),pc_securities_offering_plan.offering_price,direct,Public Company Securities Offering Plan,pc_securities_offering_plan,Offering Price,offering_price
Securities Offering 360 Profile,securities_offering_360_profile,Employee Quantity,employee_quantity,true,Small Counter,int,,"Số lượng người lao động (kế hoạch) — K_QLCB_57 (Nhóm 9), chỉ có giá trị với ESOP/Bonus Share — direct từ Plan (driving)",pc_securities_offering_plan.employee_quantity,direct,Public Company Securities Offering Plan,pc_securities_offering_plan,Employee Quantity,employee_quantity
Securities Offering 360 Profile,securities_offering_360_profile,Swap Target,swap_target,true,Text,string,,Đối tượng (kế hoạch) — K_QLCB_58 (Nhóm 9) — direct từ Plan (driving),pc_securities_offering_plan.swap_target,direct,Public Company Securities Offering Plan,pc_securities_offering_plan,Swap Target,swap_target
Securities Offering 360 Profile,securities_offering_360_profile,Actual Offering Price,actual_offering_price,true,Currency Amount,float,,"Giá thực tế — K_QLCB_61 (Nhóm 10) — LEFT JOIN Result theo (pc_securities_offering_id, offering_method_code snapshot)",pc_securities_offering_result.actual_offering_price LEFT JOIN pc_securities_offering_result ON pc_securities_offering_result.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering_result.offering_method_code_snpst = pc_securities_offering_plan.offering_method_code AND pc_securities_offering_result.src_stm_code = 'IDS_SECURITIES_OFFERING_RESULT',join_atomic,Public Company Securities Offering Result,pc_securities_offering_result,Actual Offering Price,actual_offering_price
Securities Offering 360 Profile,securities_offering_360_profile,Employee Quantity Result,employee_quantity_result,true,Small Counter,int,,"Số lượng người lao động (thực tế) — K_QLCB_63 (Nhóm 10) — LEFT JOIN Result theo (pc_securities_offering_id, offering_method_code snapshot)",pc_securities_offering_result.employee_quantity LEFT JOIN pc_securities_offering_result ON pc_securities_offering_result.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering_result.offering_method_code_snpst = pc_securities_offering_plan.offering_method_code AND pc_securities_offering_result.src_stm_code = 'IDS_SECURITIES_OFFERING_RESULT',join_atomic,Public Company Securities Offering Result,pc_securities_offering_result,Employee Quantity,employee_quantity
Securities Offering 360 Profile,securities_offering_360_profile,Capital Source,capital_src,true,Text,string,,"Đối tượng (thực tế) — K_QLCB_64 (Nhóm 10) — LEFT JOIN Result theo (pc_securities_offering_id, offering_method_code snapshot)",pc_securities_offering_result.capital_src LEFT JOIN pc_securities_offering_result ON pc_securities_offering_result.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering_result.offering_method_code_snpst = pc_securities_offering_plan.offering_method_code AND pc_securities_offering_result.src_stm_code = 'IDS_SECURITIES_OFFERING_RESULT',join_atomic,Public Company Securities Offering Result,pc_securities_offering_result,Capital Source,capital_src
Securities Offering 360 Profile,securities_offering_360_profile,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — hardcode IDS.SECURITIES_OFFERING_PLAN (driving table),pc_securities_offering_plan.src_stm_code WHERE pc_securities_offering_plan.src_stm_code = 'IDS_SECURITIES_OFFERING_PLAN',direct,Public Company Securities Offering Plan,pc_securities_offering_plan,Source System Code,src_stm_code
Fact Securities Offering Application,fct_securities_offering_application,Securities Offering Code,securities_offering_code,false,Text,string,DD,"Driving Table: Public Company Securities Offering — Degenerate Dimension, BK hồ sơ dùng để tra cứu, không tạo Dimension riêng",pc_securities_offering.pc_securities_offering_code,direct,Public Company Securities Offering,pc_securities_offering,Public Company Securities Offering Code,pc_securities_offering_code
Fact Securities Offering Application,fct_securities_offering_application,Official Letter Date Dimension Id,official_letter_dt_dim_id,false,Surrogate Dimension Key,string,FK -> Calendar Date Dimension,FK ngày công văn UBCKNN — cùng FK date dùng ở Nhóm 1,cdr_dt_dim.cdr_dt_dim_id WHERE cdr_dt_dim.cdr_dt = pc_securities_offering.official_letter_dt,lookup_date,Public Company Securities Offering,pc_securities_offering,Official Letter Date,official_letter_dt
Fact Securities Offering Application,fct_securities_offering_application,Application Status Code,application_status_code,true,Classification Value,string,,"Trạng thái xử lý hồ sơ — K_QLCB_32-35, direct map từ approval_status_code (4 giá trị: PENDING_REVIEW/PENDING_APPROVE/APPROVED/REJECTED)",pc_securities_offering.approval_status_code,direct,Public Company Securities Offering,pc_securities_offering,Approval Status Code,approval_status_code
Fact Securities Offering Application,fct_securities_offering_application,Offering Method Dimension Id,offering_method_dim_id,true,Surrogate Dimension Key,string,FK -> Offering Method Dimension,"FK hình thức chào bán — K_QLCB_36 (Nhóm 6), join qua Plan theo pc_securities_offering_id, lấy dòng Plan đầu tiên nếu hồ sơ có nhiều loại hình. Nullable — không ảnh hưởng COUNT ở Nhóm 5.",offering_method_dim.offering_method_dim_id WHERE offering_method_dim.offering_method_code = pc_securities_offering_plan.offering_method_code INNER JOIN pc_securities_offering_plan ON pc_securities_offering_plan.pc_securities_offering_id = pc_securities_offering.pc_securities_offering_id AND pc_securities_offering_plan.src_stm_code = 'IDS_SECURITIES_OFFERING_PLAN',lookup_dim,Public Company Securities Offering Plan,pc_securities_offering_plan,Offering Method Code,offering_method_code
Securities Offering 360 Profile,securities_offering_360_profile,Total Registered Quantity,total_registered_quantity,true,Small Counter,int,,"Số lượng cấp phép (bảng cha) — K_QLCB_27 (Nhóm 4), K_QLCB_54 (Nhóm 9), tổng số CK của cả hồ sơ — join lên Offering cha",pc_securities_offering.total_registered_quantity INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS_SECURITIES_OFFERING',join_atomic,Public Company Securities Offering,pc_securities_offering,Total Registered Quantity,total_registered_quantity
Inspection Team Dimension,inspection_team_dim,Inspection Team Dimension Id,inspection_team_dim_id,false,Surrogate Key,string,PK,PK surrogate — Driving: inspection_team,,Generated,Inspection Team,inspection_team,Inspection Team Id,inspection_team_id
Inspection Team Dimension,inspection_team_dim,Inspection Team Code,inspection_team_code,false,Text,string,BK,"BK — mã hồ sơ đoàn thanh tra (HSTT-YYYY-XXX), join anchor cho Fact lookup",inspection_team.inspection_team_code,direct,Inspection Team,inspection_team,Inspection Team Code,inspection_team_code
Inspection Team Dimension,inspection_team_dim,Start Date,start_dt,true,Date,date,,Ngày bắt đầu đoàn thanh tra — dùng ETL-derive trạng thái Hoàn thành/Đang thực hiện,inspection_team.start_dt,direct,Inspection Team,inspection_team,Start Date,start_dt
Inspection Team Dimension,inspection_team_dim,End Date,end_dt,true,Date,date,,Ngày kết thúc đoàn thanh tra — dùng ETL-derive trạng thái Hoàn thành/Đang thực hiện,inspection_team.end_dt,direct,Inspection Team,inspection_team,End Date,end_dt
Inspection Team Dimension,inspection_team_dim,Content,content,true,Text,string,,"Nội dung tổng quát cuộc thanh tra — nguồn CLOB, ETL truncate nếu vượt ngưỡng, dùng derive Phân loại vi phạm (K_TT_11)",inspection_team.content,direct,Inspection Team,inspection_team,Content,content
Inspection Team Dimension,inspection_team_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,inspection_team.src_stm_code WHERE inspection_team.src_stm_code = 'THANHTRA_INSPECTION_TEAM',direct,Inspection Team,inspection_team,Source System Code,src_stm_code
Fact Inspection Team Activity,fct_inspection_team_activity,Fact Inspection Team Activity Id,fct_inspection_team_activity_id,false,Text,string,,"Surrogate id kỹ thuật (ETL merge/upsert + COUNT distinct) — Driving: inspection_team, grain 1 row per đoàn thanh tra",inspection_team.inspection_team_id,direct,Inspection Team,inspection_team,Inspection Team Id,inspection_team_id
Fact Inspection Team Activity,fct_inspection_team_activity,Calendar Date Dimension Id,calendar_dt_dim_id,false,Surrogate Dimension Key,string,FK,FK → Calendar Date Dimension. Date key: Decision Date,cdr_dt_dim.cdr_dt_dim_id WHERE cdr_dt_dim.cdr_dt = inspection_team.decision_dt,lookup_date,Calendar Date Dimension,cdr_dt_dim,Calendar Date,cdr_dt
Fact Inspection Team Activity,fct_inspection_team_activity,Inspection Team Dimension Id,inspection_team_dim_id,false,Surrogate Dimension Key,string,FK,FK → Inspection Team Dimension,inspection_team_dim.inspection_team_dim_id WHERE inspection_team_dim.inspection_team_code = inspection_team.inspection_team_code,lookup_dim,Inspection Team Dimension,inspection_team_dim,Inspection Team Dimension Id,inspection_team_dim_id
Examination Team Dimension,examination_team_dim,Examination Team Dimension Id,examination_team_dim_id,false,Surrogate Key,string,PK,PK surrogate — Driving: examination_team,,Generated,Examination Team,examination_team,Examination Team Id,examination_team_id
Examination Team Dimension,examination_team_dim,Examination Team Code,examination_team_code,false,Text,string,BK,"BK — mã hồ sơ đoàn kiểm tra (HSKT-YYYY-XXX), join anchor cho Fact lookup",examination_team.examination_team_code,direct,Examination Team,examination_team,Examination Team Code,examination_team_code
Examination Team Dimension,examination_team_dim,Start Date,start_dt,true,Date,date,,Ngày bắt đầu đoàn kiểm tra — dùng ETL-derive trạng thái Hoàn thành/Đang thực hiện,examination_team.start_dt,direct,Examination Team,examination_team,Start Date,start_dt
Examination Team Dimension,examination_team_dim,End Date,end_dt,true,Date,date,,Ngày kết thúc đoàn kiểm tra — dùng ETL-derive trạng thái Hoàn thành/Đang thực hiện,examination_team.end_dt,direct,Examination Team,examination_team,End Date,end_dt
Examination Team Dimension,examination_team_dim,Content,content,true,Text,string,,"Nội dung kiểm tra tổng quát — nguồn CLOB, ETL truncate nếu vượt ngưỡng, dùng derive Phân loại hành vi (K_TT_30)",examination_team.content,direct,Examination Team,examination_team,Content,content
Examination Team Dimension,examination_team_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,examination_team.src_stm_code WHERE examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM',direct,Examination Team,examination_team,Source System Code,src_stm_code
Fact Examination Team Activity,fct_examination_team_activity,Fact Examination Team Activity Id,fct_examination_team_activity_id,false,Text,string,,"Surrogate id kỹ thuật (ETL merge/upsert + COUNT distinct) — Driving: examination_team, grain 1 row per vụ việc kiểm tra",examination_team.examination_team_id,direct,Examination Team,examination_team,Examination Team Id,examination_team_id
Fact Examination Team Activity,fct_examination_team_activity,Calendar Date Dimension Id,calendar_dt_dim_id,false,Surrogate Dimension Key,string,FK,FK → Calendar Date Dimension. Date key: Decision Date,cdr_dt_dim.cdr_dt_dim_id WHERE cdr_dt_dim.cdr_dt = examination_team.decision_dt,lookup_date,Calendar Date Dimension,cdr_dt_dim,Calendar Date,cdr_dt
Fact Examination Team Activity,fct_examination_team_activity,Examination Team Dimension Id,examination_team_dim_id,false,Surrogate Dimension Key,string,FK,FK → Examination Team Dimension,examination_team_dim.examination_team_dim_id WHERE examination_team_dim.examination_team_code = examination_team.examination_team_code,lookup_dim,Examination Team Dimension,examination_team_dim,Examination Team Dimension Id,examination_team_dim_id
Fact Inspection Team Target Activity,fct_inspection_team_target_activity,Fact Inspection Team Target Activity Id,fct_inspection_team_target_activity_id,false,Text,string,,"Surrogate id kỹ thuật (ETL merge/upsert + COUNT distinct) — Driving: inspection_team_target, grain 1 đoàn thanh tra × 1 đối tượng",inspection_team_target.inspection_team_target_id,direct,Inspection Team Target,inspection_team_target,Inspection Team Target Id,inspection_team_target_id
Fact Inspection Team Target Activity,fct_inspection_team_target_activity,Calendar Date Dimension Id,calendar_dt_dim_id,false,Surrogate Dimension Key,string,FK,FK → Calendar Date Dimension. Date key: Decision Date (join qua Inspection Team),INNER JOIN inspection_team ON inspection_team.inspection_team_id = inspection_team_target.inspection_team_id AND inspection_team.src_stm_code = 'THANHTRA_INSPECTION_TEAM' → cdr_dt_dim.cdr_dt_dim_id WHERE cdr_dt_dim.cdr_dt = inspection_team.decision_dt,join_atomic,Inspection Team,inspection_team,Decision Date,decision_dt
Fact Inspection Team Target Activity,fct_inspection_team_target_activity,Inspection Team Target Dimension Id,inspection_team_target_dim_id,false,Surrogate Dimension Key,string,FK,FK → Inspection Team Target Dimension,inspection_team_target_dim.inspection_team_target_dim_id WHERE inspection_team_target_dim.inspection_team_target_code = inspection_team_target.inspection_team_target_code,lookup_dim,Inspection Team Target Dimension,inspection_team_target_dim,Inspection Team Target Dimension Id,inspection_team_target_dim_id
Fact Inspection Team Target Activity,fct_inspection_team_target_activity,Inspection Team Dimension Id,inspection_team_dim_id,false,Surrogate Dimension Key,string,FK,"FK → Inspection Team Dimension (Nhóm 1) — Dimension cha, không qua Dimension con",inspection_team_dim.inspection_team_dim_id WHERE inspection_team_dim.inspection_team_code = inspection_team_target.inspection_team_code,lookup_dim,Inspection Team Dimension,inspection_team_dim,Inspection Team Dimension Id,inspection_team_dim_id
Inspection Team Target Dimension,inspection_team_target_dim,Inspection Team Target Dimension Id,inspection_team_target_dim_id,false,Surrogate Key,string,PK,PK surrogate — Driving: inspection_team_target,,Generated,Inspection Team Target,inspection_team_target,Inspection Team Target Id,inspection_team_target_id
Inspection Team Target Dimension,inspection_team_target_dim,Inspection Team Target Code,inspection_team_target_code,false,Text,string,BK,"BK — per-row unique (PK nguồn VARCHAR2 UUID), join anchor cho Fact lookup",inspection_team_target.inspection_team_target_code,direct,Inspection Team Target,inspection_team_target,Inspection Team Target Code,inspection_team_target_code
Inspection Team Target Dimension,inspection_team_target_dim,Target Type Code,target_tp_code,true,Text,string,,"Loại đối tượng — map 1:1 trực tiếp từ nguồn, KHÔNG phải Classification Value. Giá trị: SECURITIES_COMPANY/FUND_MANAGEMENT_COMPANY/PUBLIC_COMPANY/AUDIT_COMPANY/CRYPTO_SERVICE_PROVIDER/INDIVIDUAL/ORGANIZATION",inspection_team_target.target_tp_code,direct,Inspection Team Target,inspection_team_target,Target Type Code,target_tp_code
Inspection Team Target Dimension,inspection_team_target_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,inspection_team_target.src_stm_code WHERE inspection_team_target.src_stm_code = 'THANHTRA_INSPECTION_TEAM_TARGET',direct,Inspection Team Target,inspection_team_target,Source System Code,src_stm_code
Operational Inspection Case List,opr_inspection_case_list,Inspection Team Target Code,inspection_team_target_code,false,Text,string,PK,"PK — mã lượt đoàn×đối tượng, unique per dòng (per-row unique, PK nguồn VARCHAR2 UUID)",inspection_team_target.inspection_team_target_code,direct,Inspection Team Target,inspection_team_target,Inspection Team Target Code,inspection_team_target_code
Operational Inspection Case List,opr_inspection_case_list,Inspection Team Code,inspection_team_code,false,Text,string,,Mã vụ việc — mã đoàn thanh tra (hiển thị Mã vụ việc),inspection_team_target.inspection_team_code,direct,Inspection Team Target,inspection_team_target,Inspection Team Code,inspection_team_code
Operational Inspection Case List,opr_inspection_case_list,Target Name,target_nm,true,Text,string,,Tên đối tượng được thanh tra,inspection_team_target.target_nm,direct,Inspection Team Target,inspection_team_target,Target Name,target_nm
Operational Inspection Case List,opr_inspection_case_list,Target Type Code,target_tp_code,true,Text,string,,"Phân loại đối tượng — map 1:1 từ nguồn, không qua Classification Value",inspection_team_target.target_tp_code,direct,Inspection Team Target,inspection_team_target,Target Type Code,target_tp_code
