datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Derivatives Foreign Proprietary Trading Report (BM031f),bm031fmss_derivatives_foreign_proprietary_trading_rpt,Report Code,report_code,false,Text,string,BK,"BK — mã báo cáo, hằng số cố định cho mọi dòng bảng này",'BM031f_MSS',computed,ETL Report Config,,,
Derivatives Foreign Proprietary Trading Report (BM031f),bm031fmss_derivatives_foreign_proprietary_trading_rpt,Report Period Date,report_period_dt,false,Date,date,BK,BK — kỳ báo cáo,securities_trade.trade_dt,direct,Securities Trade,securities_trade,trade_dt,trade_dt
Derivatives Foreign Proprietary Trading Report (BM031f),bm031fmss_derivatives_foreign_proprietary_trading_rpt,Item Code,item_code,false,Text,string,PK,"PK — mã chỉ tiêu EAV, gán theo danh mục cố định của mẫu biểu BM031f_MSS",ETL Report Config — danh mục item_code cố định theo mẫu biểu BM031f_MSS (chi tiết từng giá trị ở Detail Mapping),computed,ETL Report Config,,,
Derivatives Foreign Proprietary Trading Report (BM031f),bm031fmss_derivatives_foreign_proprietary_trading_rpt,Item STT,item_stt,false,Small Counter,int,,Số thứ tự hiển thị của chỉ tiêu theo đúng layout mẫu biểu gốc,ETL Report Config — số thứ tự cố định theo mẫu biểu BM031f_MSS (chi tiết ở Detail Mapping),computed,ETL Report Config,,,
Derivatives Foreign Proprietary Trading Report (BM031f),bm031fmss_derivatives_foreign_proprietary_trading_rpt,Item Unit,item_unit,true,Text,string,,Đơn vị tính của chỉ tiêu,ETL Report Config — đơn vị tính cố định theo mẫu biểu BM031f_MSS (chi tiết ở Detail Mapping),computed,ETL Report Config,,,
Derivatives Foreign Proprietary Trading Report (BM031f),bm031fmss_derivatives_foreign_proprietary_trading_rpt,Item Value,item_value,true,Currency Amount,float,,"Giá trị chỉ tiêu — populate theo item_code, số lượng mã/khối lượng/giá trị giao dịch CKPS toàn thị trường và NĐTNN/tự doanh",,pending,,,,
Derivatives Foreign Proprietary Trading Report (BM031f),bm031fmss_derivatives_foreign_proprietary_trading_rpt,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu của báo cáo,securities_trade.src_stm_code WHERE securities_trade.src_stm_code = 'ORDERTRADE_TRADE_BOOK_HNX',direct,Securities Trade,securities_trade,Source System Code,src_stm_code
Security Trading Detail Report (BM035),bm035mss_security_trading_detail_rpt,Report Code,report_code,false,Text,string,BK,"BK — mã báo cáo, hằng số cố định cho mọi dòng bảng này",'BM035_MSS',computed,ETL Report Config,,,
Security Trading Detail Report (BM035),bm035mss_security_trading_detail_rpt,Report Period Date,report_period_dt,false,Date,date,BK,BK — kỳ báo cáo,securities_trade.trade_dt,direct,Securities Trade,securities_trade,trade_dt,trade_dt
Security Trading Detail Report (BM035),bm035mss_security_trading_detail_rpt,Item Code,item_code,false,Text,string,PK,"PK — mã chỉ tiêu EAV, gán theo danh mục cố định của mẫu biểu BM035_MSS",ETL Report Config — danh mục item_code cố định theo mẫu biểu BM035_MSS (chi tiết từng giá trị ở Detail Mapping),computed,ETL Report Config,,,
Security Trading Detail Report (BM035),bm035mss_security_trading_detail_rpt,Security Symbol Code,security_symbol_code,false,Text,string,BK,"BK — mã chứng khoán/hợp đồng, 1 phần composite key (grain chi tiết theo từng mã)",securities_trade.security_symbol_code,direct,Securities Trade,securities_trade,Security Symbol Code,security_symbol_code
Security Trading Detail Report (BM035),bm035mss_security_trading_detail_rpt,Item STT,item_stt,false,Small Counter,int,,Số thứ tự hiển thị của chỉ tiêu theo đúng layout mẫu biểu gốc,ETL Report Config — số thứ tự cố định theo mẫu biểu BM035_MSS (chi tiết ở Detail Mapping),computed,ETL Report Config,,,
Security Trading Detail Report (BM035),bm035mss_security_trading_detail_rpt,Item Unit,item_unit,true,Text,string,,Đơn vị tính của chỉ tiêu,ETL Report Config — đơn vị tính cố định theo mẫu biểu BM035_MSS (chi tiết ở Detail Mapping),computed,ETL Report Config,,,
Security Trading Detail Report (BM035),bm035mss_security_trading_detail_rpt,Item Value,item_value,true,Currency Amount,float,,"Giá trị chỉ tiêu — populate theo item_code và mã CK, giá/khối lượng/giá trị giao dịch, GD NĐTNN/tự doanh chi tiết theo từng mã chứng khoán",,pending,,,,
Security Trading Detail Report (BM035),bm035mss_security_trading_detail_rpt,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu của báo cáo,"securities_trade.src_stm_code WHERE securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE', 'ORDERTRADE_TRADE_BOOK_HNX')",direct,Securities Trade,securities_trade,Source System Code,src_stm_code
Derivatives Security Detail Report (BM043),bm043mss_derivatives_security_detail_rpt,Report Code,report_code,false,Text,string,BK,"BK — mã báo cáo, hằng số cố định cho mọi dòng bảng này",'BM043_MSS',computed,ETL Report Config,,,
Derivatives Security Detail Report (BM043),bm043mss_derivatives_security_detail_rpt,Report Period Date,report_period_dt,false,Date,date,BK,BK — kỳ báo cáo,securities_trade.trade_dt,direct,Securities Trade,securities_trade,trade_dt,trade_dt
Derivatives Security Detail Report (BM043),bm043mss_derivatives_security_detail_rpt,Item Code,item_code,false,Text,string,PK,"PK — mã chỉ tiêu EAV, gán theo danh mục cố định của mẫu biểu BM043_MSS",ETL Report Config — danh mục item_code cố định theo mẫu biểu BM043_MSS (chi tiết từng giá trị ở Detail Mapping),computed,ETL Report Config,,,
Derivatives Security Detail Report (BM043),bm043mss_derivatives_security_detail_rpt,Security Symbol Code,security_symbol_code,false,Text,string,BK,"BK — mã chứng khoán/hợp đồng, 1 phần composite key (grain chi tiết theo từng mã)",securities_trade.security_symbol_code,direct,Securities Trade,securities_trade,Security Symbol Code,security_symbol_code
Derivatives Security Detail Report (BM043),bm043mss_derivatives_security_detail_rpt,Item STT,item_stt,false,Small Counter,int,,Số thứ tự hiển thị của chỉ tiêu theo đúng layout mẫu biểu gốc,ETL Report Config — số thứ tự cố định theo mẫu biểu BM043_MSS (chi tiết ở Detail Mapping),computed,ETL Report Config,,,
Derivatives Security Detail Report (BM043),bm043mss_derivatives_security_detail_rpt,Item Unit,item_unit,true,Text,string,,Đơn vị tính của chỉ tiêu,ETL Report Config — đơn vị tính cố định theo mẫu biểu BM043_MSS (chi tiết ở Detail Mapping),computed,ETL Report Config,,,
Derivatives Security Detail Report (BM043),bm043mss_derivatives_security_detail_rpt,Item Value,item_value,true,Currency Amount,float,,"Giá trị chỉ tiêu — populate theo item_code và mã hợp đồng, thời gian đáo hạn/khối lượng/giá trị giao dịch, GD NĐTNN/tự doanh chi tiết theo từng mã CKPS",,pending,,,,
Derivatives Security Detail Report (BM043),bm043mss_derivatives_security_detail_rpt,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu của báo cáo,securities_trade.src_stm_code WHERE securities_trade.src_stm_code = 'ORDERTRADE_TRADE_BOOK_HNX',direct,Securities Trade,securities_trade,Source System Code,src_stm_code
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Practitioner Code,practitioner_code,false,Text,string,PK,PK (1/2) — Driving: securities_practitioner,securities_practitioner.sp_code,direct,Securities Practitioner,securities_practitioner,Securities Practitioner Code,sp_code
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Securities Company Code,securities_company_code,false,Text,string,PK,PK (2/2) — BK công ty niêm yết mà NHN tham gia (cổ đông cá nhân),LEFT JOIN ip_alternative_identification nhnck_id ON nhnck_id.ip_id = securities_practitioner.sp_id AND nhnck_id.src_stm_code = 'NHNCK_PROFESSIONALS' LEFT JOIN ip_alternative_identification scms_shareholder_id ON scms_shareholder_id.identification_nbr = nhnck_id.identification_nbr AND scms_shareholder_id.src_stm_code = 'SCMS_SC_FIRM_SHAREHOLDER' LEFT JOIN sc_shareholder ON sc_shareholder.sc_shareholder_id = scms_shareholder_id.ip_id AND sc_shareholder.src_stm_code = 'SCMS_SC_FIRM_SHAREHOLDER' AND sc_shareholder.individual_ind = 1 LEFT JOIN securities_company ON securities_company.sc_id = sc_shareholder.sc_id AND securities_company.src_stm_code = 'SCMS_SC_FIRM_INFO' AND securities_company.listed_ind = 1 → securities_company.sc_code,join_atomic,Securities Company,securities_company,Securities Company Code,sc_code
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Securities Company Short Name,securities_company_short_nm,true,Text,string,,Tên viết tắt DN niêm yết,LEFT JOIN ip_alternative_identification nhnck_id ON nhnck_id.ip_id = securities_practitioner.sp_id AND nhnck_id.src_stm_code = 'NHNCK_PROFESSIONALS' LEFT JOIN ip_alternative_identification scms_shareholder_id ON scms_shareholder_id.identification_nbr = nhnck_id.identification_nbr AND scms_shareholder_id.src_stm_code = 'SCMS_SC_FIRM_SHAREHOLDER' LEFT JOIN sc_shareholder ON sc_shareholder.sc_shareholder_id = scms_shareholder_id.ip_id AND sc_shareholder.src_stm_code = 'SCMS_SC_FIRM_SHAREHOLDER' AND sc_shareholder.individual_ind = 1 LEFT JOIN securities_company ON securities_company.sc_id = sc_shareholder.sc_id AND securities_company.src_stm_code = 'SCMS_SC_FIRM_INFO' AND securities_company.listed_ind = 1 → securities_company.sc_short_nm,join_atomic,Securities Company,securities_company,Securities Company Short Name,sc_short_nm
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Representative Position,representative_position,true,Text,string,,Vai trò NHN tại DN niêm yết,LEFT JOIN ip_alternative_identification nhnck_id ON nhnck_id.ip_id = securities_practitioner.sp_id AND nhnck_id.src_stm_code = 'NHNCK_PROFESSIONALS' LEFT JOIN ip_alternative_identification scms_shareholder_id ON scms_shareholder_id.identification_nbr = nhnck_id.identification_nbr AND scms_shareholder_id.src_stm_code = 'SCMS_SC_FIRM_SHAREHOLDER' LEFT JOIN sc_shareholder ON sc_shareholder.sc_shareholder_id = scms_shareholder_id.ip_id AND sc_shareholder.src_stm_code = 'SCMS_SC_FIRM_SHAREHOLDER' AND sc_shareholder.individual_ind = 1 → sc_shareholder.representative_position,join_atomic,Securities Company Shareholder,sc_shareholder,Representative Position,representative_position
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Practice Status Code,practice_status_code,true,Classification Value,string,,Trạng thái hành nghề hiện tại của NHN (scheme PRACTITIONER_PRACTICE_STATUS),securities_practitioner.practice_status_code,direct,Securities Practitioner,securities_practitioner,Practice Status Code,practice_status_code
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Shares Held,shares_held,true,Small Counter,int,,Số lượng cổ phiếu NHN sở hữu tại DN niêm yết — NULL nếu NHN không phải cổ đông của DN niêm yết đang xét,LEFT JOIN ip_alternative_identification nhnck_id ON nhnck_id.ip_id = securities_practitioner.sp_id AND nhnck_id.src_stm_code = 'NHNCK_PROFESSIONALS' LEFT JOIN ip_alternative_identification scms_shareholder_id ON scms_shareholder_id.identification_nbr = nhnck_id.identification_nbr AND scms_shareholder_id.src_stm_code = 'SCMS_SC_FIRM_SHAREHOLDER' LEFT JOIN sc_shareholder ON sc_shareholder.sc_shareholder_id = scms_shareholder_id.ip_id AND sc_shareholder.src_stm_code = 'SCMS_SC_FIRM_SHAREHOLDER' AND sc_shareholder.individual_ind = 1 → sc_shareholder.shares_held,join_atomic,Securities Company Shareholder,sc_shareholder,Shares Held,shares_held
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Account Number,account_nbr,true,Text,string,,"Số tài khoản giao dịch chứng khoán cá nhân của NHN — xem Vấn đề mở O_NHNCK_33 (Atomic DDL trực tiếp, chưa có YAML LLD chính thức)","LEFT JOIN ip_alternative_identification nhnck_id ON nhnck_id.ip_id = securities_practitioner.sp_id AND nhnck_id.src_stm_code = 'NHNCK_PROFESSIONALS' LEFT JOIN investment_account ON investment_account.identification_nbr = nhnck_id.identification_nbr AND investment_account.investment_account_tp_code IN ('3','4') → investment_account.investment_account_nbr",join_atomic,investment_account,investment_account,investment_account_nbr,investment_account_nbr
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Account Holder Name,account_holder_nm,true,Text,string,,Tên chủ tài khoản giao dịch chứng khoán của NHN — xem ghi chú Account Number,"LEFT JOIN ip_alternative_identification nhnck_id ON nhnck_id.ip_id = securities_practitioner.sp_id AND nhnck_id.src_stm_code = 'NHNCK_PROFESSIONALS' LEFT JOIN investment_account ON investment_account.identification_nbr = nhnck_id.identification_nbr AND investment_account.investment_account_tp_code IN ('3','4') → investment_account.investor_nm",join_atomic,investment_account,investment_account,investor_nm,investor_nm
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Main Held Securities Code,main_held_securities_code,true,Text,string,,"Mã chứng khoán chính NHN nắm giữ vai trò cổ đông lớn/VSDC — xem Vấn đề mở O_NHNCK_33 (Atomic DDL trực tiếp, chưa có YAML LLD chính thức)","LEFT JOIN ip_alternative_identification nhnck_id ON nhnck_id.ip_id = securities_practitioner.sp_id AND nhnck_id.src_stm_code = 'NHNCK_PROFESSIONALS' LEFT JOIN investment_account ON investment_account.identification_nbr = nhnck_id.identification_nbr AND investment_account.investment_account_tp_code IN ('3','4') LEFT JOIN major_shareholder ON major_shareholder.identification_nbr = investment_account.identification_nbr → major_shareholder.securities_code",join_atomic,major_shareholder,major_shareholder,securities_code,securities_code
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,VSDC Held Securities Volume,vsdc_held_securities_vol,true,Small Counter,int,,"Số lượng chứng khoán NHN sở hữu (cuối kỳ, theo VSDC) — xem ghi chú Main Held Securities Code","LEFT JOIN ip_alternative_identification nhnck_id ON nhnck_id.ip_id = securities_practitioner.sp_id AND nhnck_id.src_stm_code = 'NHNCK_PROFESSIONALS' LEFT JOIN investment_account ON investment_account.identification_nbr = nhnck_id.identification_nbr AND investment_account.investment_account_tp_code IN ('3','4') LEFT JOIN major_shareholder ON major_shareholder.identification_nbr = investment_account.identification_nbr → major_shareholder.closing_security_quantity",join_atomic,major_shareholder,major_shareholder,closing_security_quantity,closing_security_quantity
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived,securities_practitioner.src_stm_code WHERE securities_practitioner.src_stm_code = 'NHNCK_PROFESSIONALS',direct,Securities Practitioner,securities_practitioner,Source System Code,src_stm_code
Financial Report Catalog Dimension,financial_rpt_catalog_dim,Report Year,fr_year,false,Text,string,BK,"Năm báo cáo — 1 phần khóa nghiệp vụ composite. Bắt buộc vì fr_catalog_id (Atomic) hash chỉ từ REPORT_CD, không kèm năm — 2 năm khác nhau có thể có cùng fr_catalog_id nhưng row/column template khác nhau (biểu mẫu đổi theo năm).",financial_report_catalog.fr_year,direct,Financial Report Catalog,financial_report_catalog,Financial Report Year,fr_year
Fact Inspection Team Activity,fct_inspection_team_activity,Data Dt,data_dt,false,Text,string,,Ngày ETL nạp dữ liệu (YYYYMMDD) — technical field dùng lọc/xoá khi ETL Datamart → flat table,"TO_CHAR(TO_DATE(:etl_date, 'YYYY-MM-DD'), 'YYYYMMDD')",Generated,,,,
Fact Examination Team Activity,fct_examination_team_activity,Data Dt,data_dt,false,Text,string,,Ngày ETL nạp dữ liệu (YYYYMMDD) — technical field dùng lọc/xoá khi ETL Datamart → flat table,"TO_CHAR(TO_DATE(:etl_date, 'YYYY-MM-DD'), 'YYYYMMDD')",Generated,,,,
Fact Inspection Team Target Activity,fct_inspection_team_target_activity,Data Dt,data_dt,false,Text,string,,Ngày ETL nạp dữ liệu (YYYYMMDD) — technical field dùng lọc/xoá khi ETL Datamart → flat table,"TO_CHAR(TO_DATE(:etl_date, 'YYYY-MM-DD'), 'YYYYMMDD')",Generated,,,,
Fact Examination Team Target Activity,fct_examination_team_target_activity,Data Dt,data_dt,false,Text,string,,Ngày ETL nạp dữ liệu (YYYYMMDD) — technical field dùng lọc/xoá khi ETL Datamart → flat table,"TO_CHAR(TO_DATE(:etl_date, 'YYYY-MM-DD'), 'YYYYMMDD')",Generated,,,,
Fact Penalty Decision,fct_penalty_decision,Data Dt,data_dt,false,Text,string,,Ngày ETL nạp dữ liệu (YYYYMMDD) — technical field dùng lọc/xoá khi ETL Datamart → flat table,"TO_CHAR(TO_DATE(:etl_date, 'YYYY-MM-DD'), 'YYYYMMDD')",Generated,,,,
Fact Penalty Decision Subject Behavior,fct_penalty_decision_subject_behavior,Data Dt,data_dt,false,Text,string,,Ngày ETL nạp dữ liệu (YYYYMMDD) — technical field dùng lọc/xoá khi ETL Datamart → flat table,"TO_CHAR(TO_DATE(:etl_date, 'YYYY-MM-DD'), 'YYYYMMDD')",Generated,,,,
Fact Penalty Decision Subject,fct_penalty_decision_subject,Data Dt,data_dt,false,Text,string,,Ngày ETL nạp dữ liệu (YYYYMMDD) — technical field dùng lọc/xoá khi ETL Datamart → flat table,"TO_CHAR(TO_DATE(:etl_date, 'YYYY-MM-DD'), 'YYYYMMDD')",Generated,,,,
Fact Inspection Team Violation Behavior,fct_inspection_team_violation_behavior,Data Dt,data_dt,false,Text,string,,Ngày ETL nạp dữ liệu (YYYYMMDD) — technical field dùng lọc/xoá khi ETL Datamart → flat table,"TO_CHAR(TO_DATE(:etl_date, 'YYYY-MM-DD'), 'YYYYMMDD')",Generated,,,,
Fact Examination Team Violation Behavior,fct_examination_team_violation_behavior,Data Dt,data_dt,false,Text,string,,Ngày ETL nạp dữ liệu (YYYYMMDD) — technical field dùng lọc/xoá khi ETL Datamart → flat table,"TO_CHAR(TO_DATE(:etl_date, 'YYYY-MM-DD'), 'YYYYMMDD')",Generated,,,,
Public Company Financial YoY Report,public_company_financial_yoy_rpt,Equity Listing Exchange Code,equity_listing_exchange_code,false,Text,string,DD,"Sàn niêm yết/đăng ký giao dịch — grain key của báo cáo. Giá trị 'ALL' đại diện toàn thị trường (UNION ALL riêng, không GROUP BY sàn); 'HNX'/'HOSE'/'UPCOM'/'OTC' group theo sàn thật. [SỬA 2026-08-19 — redesign] Đổi nguồn ETL nạp từ EAV (fr_value/fr_template/financial_report_catalog...) sang aggregate từ fct_public_company_financial_smy_snpst (đã dedup form-ưu-tiên sẵn khi ETL populate Fact, xem Cụm 12) JOIN Public Company Dimension, tránh lặp lại logic dedup phức tạp lần thứ 2 trong module — theo đúng nguyên tắc đã áp dụng Nhóm 38/39/40/41.",public_company_dim.equity_listing_exchange_code (nhóm 'ALL': literal 'ALL' — không group theo sàn),join_atomic,Fact Public Company Financial Summary Snapshot / Public Company Dimension,fct_public_company_financial_smy_snpst / public_company_dim,Equity Listing Exchange Code,equity_listing_exchange_code
Public Company Financial YoY Report,public_company_financial_yoy_rpt,Report Year,rpt_year,false,Small Counter,int,DD,Năm báo cáo (Năm N) — grain key theo kỳ. Load strategy: UPSERT theo khóa nghiệp vụ (equity_listing_exchange_code+rpt_year+rpt_quarter) — dòng đã tồn tại thì ghi đè giá trị mới.,fct_public_company_financial_smy_snpst.rpt_year,direct,Fact Public Company Financial Summary Snapshot,fct_public_company_financial_smy_snpst,Report Year,rpt_year
Public Company Financial YoY Report,public_company_financial_yoy_rpt,Report Quarter,rpt_quarter,true,Small Counter,int,DD,Quý báo cáo — grain key theo kỳ.,fct_public_company_financial_smy_snpst.rpt_quarter,direct,Fact Public Company Financial Summary Snapshot,fct_public_company_financial_smy_snpst,Report Quarter,rpt_quarter
Public Company Financial YoY Report,public_company_financial_yoy_rpt,Total Asset Yoy,total_asset_yoy,true,Percentage,"decimal(9,4)",,"Tổng tài sản — YoY, % tăng/giảm tương đối so cùng kỳ năm trước ((N - N-1)/N-1 × 100). [SỬA 2026-08-19 — redesign] SUM(total_asset) theo sàn+kỳ N và N-1 trên fct_public_company_financial_smy_snpst (đã dedup sẵn), self-join N với N-1 qua rpt_year - 1.","INNER JOIN public_company_dim ON public_company_dim.public_company_dim_id = fct_public_company_financial_smy_snpst.public_company_dim_id → SUM(fct_public_company_financial_smy_snpst.total_asset) GROUP BY public_company_dim.equity_listing_exchange_code, fct_public_company_financial_smy_snpst.rpt_year, fct_public_company_financial_smy_snpst.rpt_quarter → (N - N1) / NULLIF(N1, 0) * 100 (N1 = cùng công thức, rpt_year - 1) (nhóm 'ALL': bỏ JOIN public_company_dim, không GROUP BY sàn)",join_atomic,Fact Public Company Financial Summary Snapshot / Public Company Dimension,fct_public_company_financial_smy_snpst / public_company_dim,Total Asset,total_asset
Public Company Financial YoY Report,public_company_financial_yoy_rpt,Total Liability Yoy,total_liability_yoy,true,Percentage,"decimal(9,4)",,"Nợ phải trả — YoY, % tăng/giảm tương đối so cùng kỳ năm trước. [SỬA 2026-08-19 — redesign] SUM(total_liability) theo sàn+kỳ N và N-1 trên fct_public_company_financial_smy_snpst.","INNER JOIN public_company_dim ON public_company_dim.public_company_dim_id = fct_public_company_financial_smy_snpst.public_company_dim_id → SUM(fct_public_company_financial_smy_snpst.total_liability) GROUP BY public_company_dim.equity_listing_exchange_code, fct_public_company_financial_smy_snpst.rpt_year, fct_public_company_financial_smy_snpst.rpt_quarter → (N - N1) / NULLIF(N1, 0) * 100 (nhóm 'ALL': bỏ JOIN public_company_dim, không GROUP BY sàn)",join_atomic,Fact Public Company Financial Summary Snapshot / Public Company Dimension,fct_public_company_financial_smy_snpst / public_company_dim,Total Liability,total_liability
Public Company Financial YoY Report,public_company_financial_yoy_rpt,Equity Yoy,equity_yoy,true,Percentage,"decimal(9,4)",,"Vốn chủ sở hữu — YoY, % tăng/giảm tương đối so cùng kỳ năm trước. [SỬA 2026-08-19 — redesign] SUM(equity) theo sàn+kỳ N và N-1 trên fct_public_company_financial_smy_snpst.","INNER JOIN public_company_dim ON public_company_dim.public_company_dim_id = fct_public_company_financial_smy_snpst.public_company_dim_id → SUM(fct_public_company_financial_smy_snpst.equity) GROUP BY public_company_dim.equity_listing_exchange_code, fct_public_company_financial_smy_snpst.rpt_year, fct_public_company_financial_smy_snpst.rpt_quarter → (N - N1) / NULLIF(N1, 0) * 100 (nhóm 'ALL': bỏ JOIN public_company_dim, không GROUP BY sàn)",join_atomic,Fact Public Company Financial Summary Snapshot / Public Company Dimension,fct_public_company_financial_smy_snpst / public_company_dim,Equity,equity
Public Company Financial YoY Report,public_company_financial_yoy_rpt,Contributed Capital Yoy,contributed_capital_yoy,true,Percentage,"decimal(9,4)",,"Vốn điều lệ — YoY, % tăng/giảm tương đối so cùng kỳ năm trước. [SỬA 2026-08-19 — redesign] SUM(contributed_capital) theo sàn+kỳ N và N-1 trên fct_public_company_financial_smy_snpst.","INNER JOIN public_company_dim ON public_company_dim.public_company_dim_id = fct_public_company_financial_smy_snpst.public_company_dim_id → SUM(fct_public_company_financial_smy_snpst.contributed_capital) GROUP BY public_company_dim.equity_listing_exchange_code, fct_public_company_financial_smy_snpst.rpt_year, fct_public_company_financial_smy_snpst.rpt_quarter → (N - N1) / NULLIF(N1, 0) * 100 (nhóm 'ALL': bỏ JOIN public_company_dim, không GROUP BY sàn)",join_atomic,Fact Public Company Financial Summary Snapshot / Public Company Dimension,fct_public_company_financial_smy_snpst / public_company_dim,Contributed Capital,contributed_capital
Public Company Financial YoY Report,public_company_financial_yoy_rpt,Net Profit Yoy,net_profit_yoy,true,Percentage,"decimal(9,4)",,"Lợi nhuận sau thuế — YoY, % tăng/giảm tương đối so cùng kỳ năm trước. [SỬA 2026-08-19 — redesign] SUM(net_profit) theo sàn+kỳ N và N-1 trên fct_public_company_financial_smy_snpst.","INNER JOIN public_company_dim ON public_company_dim.public_company_dim_id = fct_public_company_financial_smy_snpst.public_company_dim_id → SUM(fct_public_company_financial_smy_snpst.net_profit) GROUP BY public_company_dim.equity_listing_exchange_code, fct_public_company_financial_smy_snpst.rpt_year, fct_public_company_financial_smy_snpst.rpt_quarter → (N - N1) / NULLIF(N1, 0) * 100 (nhóm 'ALL': bỏ JOIN public_company_dim, không GROUP BY sàn)",join_atomic,Fact Public Company Financial Summary Snapshot / Public Company Dimension,fct_public_company_financial_smy_snpst / public_company_dim,Net Profit,net_profit
Public Company Financial YoY Report,public_company_financial_yoy_rpt,Pre Tax Profit Yoy,pre_tax_profit_yoy,true,Percentage,"decimal(9,4)",,"Lợi nhuận kế toán trước thuế — YoY, % tăng/giảm tương đối so cùng kỳ năm trước. [SỬA 2026-08-19 — redesign] SUM(pre_tax_profit) theo sàn+kỳ N và N-1 trên fct_public_company_financial_smy_snpst.","INNER JOIN public_company_dim ON public_company_dim.public_company_dim_id = fct_public_company_financial_smy_snpst.public_company_dim_id → SUM(fct_public_company_financial_smy_snpst.pre_tax_profit) GROUP BY public_company_dim.equity_listing_exchange_code, fct_public_company_financial_smy_snpst.rpt_year, fct_public_company_financial_smy_snpst.rpt_quarter → (N - N1) / NULLIF(N1, 0) * 100 (nhóm 'ALL': bỏ JOIN public_company_dim, không GROUP BY sàn)",join_atomic,Fact Public Company Financial Summary Snapshot / Public Company Dimension,fct_public_company_financial_smy_snpst / public_company_dim,Pre Tax Profit,pre_tax_profit
Public Company Financial YoY Report,public_company_financial_yoy_rpt,Inventory Yoy,inventory_yoy,true,Percentage,"decimal(9,4)",,"Hàng tồn kho — YoY, % tăng/giảm tương đối so cùng kỳ năm trước. [SỬA 2026-08-19 — redesign] SUM(inventory) theo sàn+kỳ N và N-1 trên fct_public_company_financial_smy_snpst.","INNER JOIN public_company_dim ON public_company_dim.public_company_dim_id = fct_public_company_financial_smy_snpst.public_company_dim_id → SUM(fct_public_company_financial_smy_snpst.inventory) GROUP BY public_company_dim.equity_listing_exchange_code, fct_public_company_financial_smy_snpst.rpt_year, fct_public_company_financial_smy_snpst.rpt_quarter → (N - N1) / NULLIF(N1, 0) * 100 (nhóm 'ALL': bỏ JOIN public_company_dim, không GROUP BY sàn)",join_atomic,Fact Public Company Financial Summary Snapshot / Public Company Dimension,fct_public_company_financial_smy_snpst / public_company_dim,Inventory,inventory
Public Company Financial YoY Report,public_company_financial_yoy_rpt,Net Revenue Yoy,net_revenue_yoy,true,Percentage,"decimal(9,4)",,"Doanh thu thuần — YoY, % tăng/giảm tương đối so cùng kỳ năm trước. [SỬA 2026-08-19 — redesign] SUM(net_revenue) theo sàn+kỳ N và N-1 trên fct_public_company_financial_smy_snpst.","INNER JOIN public_company_dim ON public_company_dim.public_company_dim_id = fct_public_company_financial_smy_snpst.public_company_dim_id → SUM(fct_public_company_financial_smy_snpst.net_revenue) GROUP BY public_company_dim.equity_listing_exchange_code, fct_public_company_financial_smy_snpst.rpt_year, fct_public_company_financial_smy_snpst.rpt_quarter → (N - N1) / NULLIF(N1, 0) * 100 (nhóm 'ALL': bỏ JOIN public_company_dim, không GROUP BY sàn)",join_atomic,Fact Public Company Financial Summary Snapshot / Public Company Dimension,fct_public_company_financial_smy_snpst / public_company_dim,Net Revenue,net_revenue
Public Company Financial YoY Report,public_company_financial_yoy_rpt,Undistributed Profit Yoy,undistributed_profit_yoy,true,Percentage,"decimal(9,4)",,"Lợi nhuận dồn tích YTD — YoY, % tăng/giảm tương đối so cùng kỳ năm trước. [SỬA 2026-08-19 — redesign] SUM(undistributed_profit) theo sàn+kỳ N và N-1 trên fct_public_company_financial_smy_snpst.","INNER JOIN public_company_dim ON public_company_dim.public_company_dim_id = fct_public_company_financial_smy_snpst.public_company_dim_id → SUM(fct_public_company_financial_smy_snpst.undistributed_profit) GROUP BY public_company_dim.equity_listing_exchange_code, fct_public_company_financial_smy_snpst.rpt_year, fct_public_company_financial_smy_snpst.rpt_quarter → (N - N1) / NULLIF(N1, 0) * 100 (nhóm 'ALL': bỏ JOIN public_company_dim, không GROUP BY sàn)",join_atomic,Fact Public Company Financial Summary Snapshot / Public Company Dimension,fct_public_company_financial_smy_snpst / public_company_dim,Undistributed Profit,undistributed_profit
