datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Operational Inspection Case List,opr_inspection_case_list,Target Type Code,target_tp_code,true,Text,string,,"Phân loại đối tượng — map 1:1 từ nguồn, không qua Classification Value",inspection_team_target.target_tp_code,direct,Inspection Team Target,inspection_team_target,Target Type Code,target_tp_code
Operational Inspection Case List,opr_inspection_case_list,Form Type Code,form_tp_code,true,Classification Value,string,,Loại hình — scheme TT_REVIEW_FORM_TYPE (PERIODIC/UNSCHEDULED → Định kỳ/Đột xuất),INNER JOIN inspection_team ON inspection_team.inspection_team_id = inspection_team_target.inspection_team_id AND inspection_team.src_stm_code = 'THANHTRA_INSPECTION_TEAM' → inspection_team.form_tp_code,join_atomic,Inspection Team,inspection_team,Form Type Code,form_tp_code
Operational Inspection Case List,opr_inspection_case_list,Status Code,status_code,true,Classification Value,string,,Trạng thái — ETL-derived từ Inspection Team.Start_Date/End_Date: cả 2 NULL→Chưa thực hiện; Start NOT NULL AND End NULL→Đang thực hiện; cả 2 NOT NULL→Đã hoàn thành,INNER JOIN inspection_team ON inspection_team.inspection_team_id = inspection_team_target.inspection_team_id AND inspection_team.src_stm_code = 'THANHTRA_INSPECTION_TEAM' → CASE WHEN inspection_team.start_dt IS NULL AND inspection_team.end_dt IS NULL THEN 'NOT_STARTED' WHEN inspection_team.start_dt IS NOT NULL AND inspection_team.end_dt IS NULL THEN 'IN_PROGRESS' WHEN inspection_team.start_dt IS NOT NULL AND inspection_team.end_dt IS NOT NULL THEN 'COMPLETED' END,join_atomic,Inspection Team,inspection_team,Start Date / End Date,start_dt / end_dt
Operational Inspection Case List,opr_inspection_case_list,Decision Date,decision_dt,true,Date,date,,Ngày ban hành quyết định thanh tra — date key,INNER JOIN inspection_team ON inspection_team.inspection_team_id = inspection_team_target.inspection_team_id AND inspection_team.src_stm_code = 'THANHTRA_INSPECTION_TEAM' → inspection_team.decision_dt,join_atomic,Inspection Team,inspection_team,Decision Date,decision_dt
Operational Inspection Case List,opr_inspection_case_list,Decision Year,decision_year,true,Small Counter,int,,Năm ban hành quyết định — slicer Year=selected_year,INNER JOIN inspection_team ON inspection_team.inspection_team_id = inspection_team_target.inspection_team_id AND inspection_team.src_stm_code = 'THANHTRA_INSPECTION_TEAM' → YEAR(inspection_team.decision_dt),join_atomic,Inspection Team,inspection_team,Decision Date,decision_dt
Operational Inspection Case List,opr_inspection_case_list,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,inspection_team_target.src_stm_code WHERE inspection_team_target.src_stm_code = 'THANHTRA_INSPECTION_TEAM_TARGET',direct,Inspection Team Target,inspection_team_target,Source System Code,src_stm_code
Fact Examination Team Target Activity,fct_examination_team_target_activity,Calendar Date Dimension Id,calendar_dt_dim_id,false,Surrogate Dimension Key,string,FK -> Calendar Date Dimension,FK → Calendar Date Dimension. Date key: Decision Date (join qua Examination Team),INNER JOIN examination_team ON examination_team.examination_team_id = examination_team_target.examination_team_id AND examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM' → cdr_dt_dim.cdr_dt_dim_id WHERE cdr_dt_dim.cdr_dt = examination_team.decision_dt,join_atomic,Examination Team,examination_team,Decision Date,decision_dt
Fact Examination Team Target Activity,fct_examination_team_target_activity,Examination Team Target Dimension Id,examination_team_target_dim_id,false,Surrogate Dimension Key,string,FK -> Examination Team Target Dimension,FK → Examination Team Target Dimension,examination_team_target_dim.examination_team_target_dim_id WHERE examination_team_target_dim.examination_team_target_code = examination_team_target.examination_team_target_code,lookup_dim,Examination Team Target Dimension,examination_team_target_dim,Examination Team Target Dimension Id,examination_team_target_dim_id
Fact Examination Team Target Activity,fct_examination_team_target_activity,Examination Team Dimension Id,examination_team_dim_id,false,Surrogate Dimension Key,string,FK -> Examination Team Dimension,"FK → Examination Team Dimension (Nhóm 6) — Dimension cha, không qua Dimension con",examination_team_dim.examination_team_dim_id WHERE examination_team_dim.examination_team_code = examination_team_target.examination_team_code,lookup_dim,Examination Team Dimension,examination_team_dim,Examination Team Dimension Id,examination_team_dim_id
Examination Team Target Dimension,examination_team_target_dim,Examination Team Target Dimension Id,examination_team_target_dim_id,false,Surrogate Key,string,PK,PK surrogate — Driving: examination_team_target,,Generated,Examination Team Target,examination_team_target,Examination Team Target Id,examination_team_target_id
Examination Team Target Dimension,examination_team_target_dim,Examination Team Target Code,examination_team_target_code,false,Text,string,BK,"BK — per-row unique (PK nguồn VARCHAR2 UUID), join anchor cho Fact lookup",examination_team_target.examination_team_target_code,direct,Examination Team Target,examination_team_target,Examination Team Target Code,examination_team_target_code
Examination Team Target Dimension,examination_team_target_dim,Target Type Code,target_tp_code,true,Text,string,,"Loại đối tượng — map 1:1 trực tiếp từ nguồn, KHÔNG phải Classification Value. Đóng O_TT_7",examination_team_target.target_tp_code,direct,Examination Team Target,examination_team_target,Target Type Code,target_tp_code
Examination Team Target Dimension,examination_team_target_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,examination_team_target.src_stm_code WHERE examination_team_target.src_stm_code = 'THANHTRA_EXAMINATION_TEAM_TARGET',direct,Examination Team Target,examination_team_target,Source System Code,src_stm_code
Operational Examination Case List,opr_examination_case_list,Examination Team Target Code,examination_team_target_code,false,Text,string,PK,"PK — mã lượt vụ×đối tượng, unique per dòng (per-row unique, PK nguồn VARCHAR2 UUID)",examination_team_target.examination_team_target_code,direct,Examination Team Target,examination_team_target,Examination Team Target Code,examination_team_target_code
Operational Examination Case List,opr_examination_case_list,Examination Team Code,examination_team_code,false,Text,string,,Mã vụ việc — mã đoàn kiểm tra (hiển thị Mã vụ việc),examination_team_target.examination_team_code,direct,Examination Team Target,examination_team_target,Examination Team Code,examination_team_code
Operational Examination Case List,opr_examination_case_list,Target Name,target_nm,true,Text,string,,Tên đối tượng được kiểm tra,examination_team_target.target_nm,direct,Examination Team Target,examination_team_target,Target Name,target_nm
Operational Examination Case List,opr_examination_case_list,Target Type Code,target_tp_code,true,Text,string,,"Phân loại đối tượng — map 1:1 từ nguồn, không qua Classification Value",examination_team_target.target_tp_code,direct,Examination Team Target,examination_team_target,Target Type Code,target_tp_code
Operational Examination Case List,opr_examination_case_list,Form Type Code,form_tp_code,true,Classification Value,string,,Loại hình — scheme TT_REVIEW_FORM_TYPE (PERIODIC/UNSCHEDULED → Định kỳ/Đột xuất),INNER JOIN examination_team ON examination_team.examination_team_id = examination_team_target.examination_team_id AND examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM' → examination_team.form_tp_code,join_atomic,Examination Team,examination_team,Form Type Code,form_tp_code
Operational Examination Case List,opr_examination_case_list,Status Code,status_code,true,Classification Value,string,,Trạng thái — ETL-derived từ Examination Team.Start_Date/End_Date: cả 2 NULL→Chưa thực hiện; Start NOT NULL AND End NULL→Đang thực hiện; cả 2 NOT NULL→Đã hoàn thành,INNER JOIN examination_team ON examination_team.examination_team_id = examination_team_target.examination_team_id AND examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM' → CASE WHEN examination_team.start_dt IS NULL AND examination_team.end_dt IS NULL THEN 'NOT_STARTED' WHEN examination_team.start_dt IS NOT NULL AND examination_team.end_dt IS NULL THEN 'IN_PROGRESS' WHEN examination_team.start_dt IS NOT NULL AND examination_team.end_dt IS NOT NULL THEN 'COMPLETED' END,join_atomic,Examination Team,examination_team,Start Date / End Date,start_dt / end_dt
Operational Examination Case List,opr_examination_case_list,Decision Date,decision_dt,true,Date,date,,Ngày ban hành quyết định kiểm tra — date key,INNER JOIN examination_team ON examination_team.examination_team_id = examination_team_target.examination_team_id AND examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM' → examination_team.decision_dt,join_atomic,Examination Team,examination_team,Decision Date,decision_dt
Operational Examination Case List,opr_examination_case_list,Decision Year,decision_year,true,Small Counter,int,,Năm ban hành quyết định — slicer Year=selected_year,INNER JOIN examination_team ON examination_team.examination_team_id = examination_team_target.examination_team_id AND examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM' → YEAR(examination_team.decision_dt),join_atomic,Examination Team,examination_team,Decision Date,decision_dt
Operational Examination Case List,opr_examination_case_list,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,examination_team_target.src_stm_code WHERE examination_team_target.src_stm_code = 'THANHTRA_EXAMINATION_TEAM_TARGET',direct,Examination Team Target,examination_team_target,Source System Code,src_stm_code
Fact Penalty Decision,fct_penalty_decision,Calendar Date Dimension Id,calendar_dt_dim_id,false,Surrogate Dimension Key,string,FK -> Calendar Date Dimension,FK → Calendar Date Dimension. Date key: Issued Date,cdr_dt_dim.cdr_dt_dim_id WHERE cdr_dt_dim.cdr_dt = penalty_decision.issued_dt,lookup_date,Calendar Date Dimension,cdr_dt_dim,Calendar Date,cdr_dt
Fact Penalty Decision,fct_penalty_decision,Penalty Decision Dimension Id,penalty_decision_dim_id,false,Surrogate Dimension Key,string,FK -> Penalty Decision Dimension,FK → Penalty Decision Dimension,penalty_decision_dim.penalty_decision_dim_id WHERE penalty_decision_dim.penalty_decision_code = penalty_decision.pd_code,lookup_dim,Penalty Decision Dimension,penalty_decision_dim,Penalty Decision Dimension Id,penalty_decision_dim_id
Fact Penalty Decision,fct_penalty_decision,Total Fine Amount,total_fine_amt,true,Currency Amount,"decimal(23,2)",,"Tổng mức phạt tiền — measure, đã có sẵn trên Penalty Decision",penalty_decision.total_fine_amt,direct,Penalty Decision,penalty_decision,Total Fine Amount,total_fine_amt
Penalty Decision Dimension,penalty_decision_dim,Penalty Decision Dimension Id,penalty_decision_dim_id,false,Surrogate Key,string,PK,PK surrogate — Driving: penalty_decision,,Generated,Penalty Decision,penalty_decision,Penalty Decision Id,pd_id
Penalty Decision Dimension,penalty_decision_dim,Penalty Decision Code,penalty_decision_code,false,Text,string,BK,"BK — mã quyết định xử phạt, join anchor cho Fact lookup (PK nguồn VARCHAR2 UUID)",penalty_decision.pd_code,direct,Penalty Decision,penalty_decision,Penalty Decision Code,pd_code
Penalty Decision Dimension,penalty_decision_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,penalty_decision.src_stm_code WHERE penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION',direct,Penalty Decision,penalty_decision,Source System Code,src_stm_code
Fact Penalty Decision Subject Behavior,fct_penalty_decision_subject_behavior,Calendar Date Dimension Id,calendar_dt_dim_id,false,Surrogate Dimension Key,string,FK -> Calendar Date Dimension,FK → Calendar Date Dimension. Date key: Issued Date (join qua Penalty Decision Subject → Penalty Decision),INNER JOIN penalty_decision_subject ON penalty_decision_subject.pd_subject_id = pd_subject_behavior.pd_subject_id AND penalty_decision_subject.src_stm_code = 'THANHTRA_PENALTY_DECISION_SUBJECT' INNER JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' → cdr_dt_dim.cdr_dt_dim_id WHERE cdr_dt_dim.cdr_dt = penalty_decision.issued_dt,join_atomic,Penalty Decision,penalty_decision,Issued Date,issued_dt
Fact Penalty Decision Subject Behavior,fct_penalty_decision_subject_behavior,Penalty Decision Subject Behavior Dimension Id,penalty_decision_subject_behavior_dim_id,false,Surrogate Dimension Key,string,FK -> Penalty Decision Subject Behavior Dimension,FK → Penalty Decision Subject Behavior Dimension,penalty_decision_subject_behavior_dim.penalty_decision_subject_behavior_dim_id WHERE penalty_decision_subject_behavior_dim.penalty_decision_subject_behavior_code = pd_subject_behavior.pd_subject_behavior_code,lookup_dim,Penalty Decision Subject Behavior Dimension,penalty_decision_subject_behavior_dim,Penalty Decision Subject Behavior Dimension Id,penalty_decision_subject_behavior_dim_id
Fact Penalty Decision Subject Behavior,fct_penalty_decision_subject_behavior,Penalty Decision Dimension Id,penalty_decision_dim_id,false,Surrogate Dimension Key,string,FK -> Penalty Decision Dimension,FK → Penalty Decision Dimension (Nhóm 11) — join qua Penalty Decision Subject,penalty_decision_dim.penalty_decision_dim_id WHERE penalty_decision_dim.penalty_decision_code = (SELECT penalty_decision_subject.pd_code FROM penalty_decision_subject WHERE penalty_decision_subject.pd_subject_id = pd_subject_behavior.pd_subject_id AND penalty_decision_subject.src_stm_code = 'THANHTRA_PENALTY_DECISION_SUBJECT'),lookup_dim,Penalty Decision Dimension,penalty_decision_dim,Penalty Decision Dimension Id,penalty_decision_dim_id
Fact Penalty Decision Subject Behavior,fct_penalty_decision_subject_behavior,Penalty Decision Subject Dimension Id,penalty_decision_subject_dim_id,false,Surrogate Dimension Key,string,FK -> Penalty Decision Subject Dimension,"FK → Penalty Decision Subject Dimension (Nhóm 13, dùng chung Nhóm 14)",penalty_decision_subject_dim.penalty_decision_subject_dim_id WHERE penalty_decision_subject_dim.penalty_decision_subject_code = pd_subject_behavior.pd_subject_code,lookup_dim,Penalty Decision Subject Dimension,penalty_decision_subject_dim,Penalty Decision Subject Dimension Id,penalty_decision_subject_dim_id
Penalty Decision Subject Dimension,penalty_decision_subject_dim,Penalty Decision Subject Dimension Id,penalty_decision_subject_dim_id,false,Surrogate Key,string,PK,PK surrogate — Driving: penalty_decision_subject,,Generated,Penalty Decision Subject,penalty_decision_subject,Penalty Decision Subject Id,pd_subject_id
Penalty Decision Subject Dimension,penalty_decision_subject_dim,Penalty Decision Subject Code,penalty_decision_subject_code,false,Text,string,BK,"BK — per-row unique (PK nguồn VARCHAR2 UUID), join anchor cho Fact lookup",penalty_decision_subject.pd_subject_code,direct,Penalty Decision Subject,penalty_decision_subject,Penalty Decision Subject Code,pd_subject_code
Penalty Decision Subject Dimension,penalty_decision_subject_dim,Subject Type Code,subject_tp_code,true,Text,string,,"Loại đối tượng — chỉ 2 giá trị INDIVIDUAL/ORGANIZATION, lấy trực tiếp giá trị thực tế. Đóng O_TT_9",penalty_decision_subject.subject_tp_code,direct,Penalty Decision Subject,penalty_decision_subject,Subject Type Code,subject_tp_code
Penalty Decision Subject Dimension,penalty_decision_subject_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,penalty_decision_subject.src_stm_code WHERE penalty_decision_subject.src_stm_code = 'THANHTRA_PENALTY_DECISION_SUBJECT',direct,Penalty Decision Subject,penalty_decision_subject,Source System Code,src_stm_code
Penalty Decision Subject Behavior Dimension,penalty_decision_subject_behavior_dim,Penalty Decision Subject Behavior Dimension Id,penalty_decision_subject_behavior_dim_id,false,Surrogate Key,string,PK,PK surrogate — Driving: pd_subject_behavior,,Generated,Penalty Decision Subject Behavior,pd_subject_behavior,Penalty Decision Subject Behavior Id,pd_subject_behavior_id
Penalty Decision Subject Behavior Dimension,penalty_decision_subject_behavior_dim,Penalty Decision Subject Behavior Code,penalty_decision_subject_behavior_code,false,Text,string,BK,"BK — per-row unique (PK nguồn VARCHAR2 UUID), join anchor cho Fact lookup",pd_subject_behavior.pd_subject_behavior_code,direct,Penalty Decision Subject Behavior,pd_subject_behavior,Penalty Decision Subject Behavior Code,pd_subject_behavior_code
Penalty Decision Subject Behavior Dimension,penalty_decision_subject_behavior_dim,Violation Behavior Name,violation_behavior_nm,true,Text,string,,Tên hành vi vi phạm — join qua Violation Behavior.,INNER JOIN violation_behavior ON violation_behavior.violation_behavior_id = pd_subject_behavior.violation_behavior_id AND violation_behavior.src_stm_code = 'THANHTRA_VIOLATION_BEHAVIOR' → violation_behavior.violation_behavior_nm,join_atomic,Violation Behavior,violation_behavior,Violation Behavior Name,violation_behavior_nm
Penalty Decision Subject Behavior Dimension,penalty_decision_subject_behavior_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,pd_subject_behavior.src_stm_code WHERE pd_subject_behavior.src_stm_code = 'THANHTRA_PENALTY_DECISION_SUBJECT_BEHAVIOR',direct,Penalty Decision Subject Behavior,pd_subject_behavior,Source System Code,src_stm_code
Fact Penalty Decision Subject,fct_penalty_decision_subject,Calendar Date Dimension Id,calendar_dt_dim_id,false,Surrogate Dimension Key,string,FK -> Calendar Date Dimension,FK → Calendar Date Dimension. Date key: Issued Date (join qua Penalty Decision),INNER JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' → cdr_dt_dim.cdr_dt_dim_id WHERE cdr_dt_dim.cdr_dt = penalty_decision.issued_dt,join_atomic,Penalty Decision,penalty_decision,Issued Date,issued_dt
Fact Penalty Decision Subject,fct_penalty_decision_subject,Penalty Decision Subject Dimension Id,penalty_decision_subject_dim_id,false,Surrogate Dimension Key,string,FK -> Penalty Decision Subject Dimension,FK → Penalty Decision Subject Dimension (reuse Nhóm 13),penalty_decision_subject_dim.penalty_decision_subject_dim_id WHERE penalty_decision_subject_dim.penalty_decision_subject_code = penalty_decision_subject.pd_subject_code,lookup_dim,Penalty Decision Subject Dimension,penalty_decision_subject_dim,Penalty Decision Subject Dimension Id,penalty_decision_subject_dim_id
Fact Penalty Decision Subject,fct_penalty_decision_subject,Penalty Decision Dimension Id,penalty_decision_dim_id,false,Surrogate Dimension Key,string,FK -> Penalty Decision Dimension,FK → Penalty Decision Dimension (Nhóm 11),penalty_decision_dim.penalty_decision_dim_id WHERE penalty_decision_dim.penalty_decision_code = penalty_decision_subject.pd_code,lookup_dim,Penalty Decision Dimension,penalty_decision_dim,Penalty Decision Dimension Id,penalty_decision_dim_id
Operational Penalty Decision List,opr_penalty_decision_list,Penalty Decision Subject Code,pd_subject_code,false,Text,string,PK,"PK — mã lượt QĐ×đối tượng, unique per dòng (per-row unique, PK nguồn VARCHAR2 UUID)",penalty_decision_subject.pd_subject_code,direct,Penalty Decision Subject,penalty_decision_subject,Penalty Decision Subject Code,pd_subject_code
Operational Penalty Decision List,opr_penalty_decision_list,Penalty Decision Code,pd_code,false,Text,string,,Mã vụ việc — mã quyết định xử phạt,penalty_decision_subject.pd_code,direct,Penalty Decision Subject,penalty_decision_subject,Penalty Decision Code,pd_code
Operational Penalty Decision List,opr_penalty_decision_list,Subject Name,subject_nm,true,Text,string,,Tên đối tượng bị xử phạt,penalty_decision_subject.subject_nm,direct,Penalty Decision Subject,penalty_decision_subject,Subject Name,subject_nm
Operational Penalty Decision List,opr_penalty_decision_list,Subject Type Code,subject_tp_code,true,Text,string,,"Phân loại đối tượng — map 1:1 từ nguồn (INDIVIDUAL/ORGANIZATION), không qua Classification Value",penalty_decision_subject.subject_tp_code,direct,Penalty Decision Subject,penalty_decision_subject,Subject Type Code,subject_tp_code
Operational Penalty Decision List,opr_penalty_decision_list,Form Type Code,form_tp_code,true,Classification Value,string,,Loại hình — ETL-derived: nếu Violation Case.Inspection_Team_Id NOT NULL lấy Inspection Team.Form_Type_Code; nếu Examination_Team_Id NOT NULL lấy Examination Team.Form_Type_Code; nullable nếu hồ sơ không từ đoàn TT/KT,INNER JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' INNER JOIN violation_case ON violation_case.violation_case_id = penalty_decision.violation_case_id AND violation_case.src_stm_code = 'THANHTRA_VIOLATION_CASE' LEFT JOIN inspection_team ON inspection_team.inspection_team_id = violation_case.inspection_team_id AND inspection_team.src_stm_code = 'THANHTRA_INSPECTION_TEAM' LEFT JOIN examination_team ON examination_team.examination_team_id = violation_case.examination_team_id AND examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM' → CASE WHEN violation_case.inspection_team_id IS NOT NULL THEN inspection_team.form_tp_code WHEN violation_case.examination_team_id IS NOT NULL THEN examination_team.form_tp_code ELSE NULL END,join_atomic,Violation Case,violation_case,Inspection Team Id / Examination Team Id,inspection_team_id / examination_team_id
Operational Penalty Decision List,opr_penalty_decision_list,Life Cycle Status Code,life_cycle_status_code,false,Classification Value,string,,Trạng thái — scheme PENALTY_DECISION_STATUS (7 giá trị: DRAFT/SUBMITTED/APPROVED/REJECTED/ISSUED/SENT_TO_SUBJECT/ENFORCED),INNER JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' → penalty_decision.life_cycle_status_code,join_atomic,Penalty Decision,penalty_decision,Life Cycle Status Code,life_cycle_status_code
Operational Penalty Decision List,opr_penalty_decision_list,Issued Date,issued_dt,true,Date,date,,Ngày ban hành quyết định — date key,INNER JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' → penalty_decision.issued_dt,join_atomic,Penalty Decision,penalty_decision,Issued Date,issued_dt
Operational Penalty Decision List,opr_penalty_decision_list,Issued Year,issued_year,true,Small Counter,int,,Năm ban hành quyết định — slicer Year=selected_year,INNER JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' → YEAR(penalty_decision.issued_dt),join_atomic,Penalty Decision,penalty_decision,Issued Date,issued_dt
Operational Penalty Decision List,opr_penalty_decision_list,Total Fine Amount,total_fine_amt,true,Currency Amount,"decimal(23,2)",,Tổng mức phạt tiền đối với đối tượng này,penalty_decision_subject.total_fine_amt,direct,Penalty Decision Subject,penalty_decision_subject,Total Fine Amount,total_fine_amt
Operational Penalty Decision List,opr_penalty_decision_list,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,penalty_decision_subject.src_stm_code WHERE penalty_decision_subject.src_stm_code = 'THANHTRA_PENALTY_DECISION_SUBJECT',direct,Penalty Decision Subject,penalty_decision_subject,Source System Code,src_stm_code
Operational Petition List,opr_petition_list,Petition Code,petition_code,false,Text,string,PK,"BK — mã đơn thư tự sinh UNIQUE, dùng làm PK theo quy tắc Operational 1-BK",petition.petition_code,direct,Petition,petition,Petition Code,petition_code
Operational Petition List,opr_petition_list,Petition Category Code,petition_category_code,true,Classification Value,string,,"Loại đơn — 3 giá trị FEEDBACK_SUGGESTION/COMPLAINT/DENUNCIATION, map 1:1. Đóng O_TT_10",petition.petition_category_code,direct,Petition,petition,Petition Category Code,petition_category_code
Operational Petition List,opr_petition_list,Content,content,true,Text,string,,"Nội dung tóm tắt đơn thư — dùng hiển thị cột Đối tượng (xác nhận nghiệp vụ, không phải Sender_Name)",petition.content,direct,Petition,petition,Content,content
Operational Petition List,opr_petition_list,Life Cycle Status Code,life_cycle_status_code,true,Classification Value,string,,Trạng thái — 2 giá trị RECEIVED/PROCESSED,petition.life_cycle_status_code,direct,Petition,petition,Life Cycle Status Code,life_cycle_status_code
Operational Petition List,opr_petition_list,Received Date,received_dt,true,Date,date,,Ngày tiếp nhận đơn thư — date key,petition.received_dt,direct,Petition,petition,Received Date,received_dt
Operational Petition List,opr_petition_list,Received Year,received_year,true,Small Counter,int,,Năm tiếp nhận — slicer Year=selected_year,YEAR(petition.received_dt),computed,Petition,petition,Received Date,received_dt
Operational Petition List,opr_petition_list,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,petition.src_stm_code WHERE petition.src_stm_code = 'THANHTRA_PETITION',direct,Petition,petition,Source System Code,src_stm_code
Fact Securities Foreign Trading Snapshot,fct_securities_foreign_trading_snpst,Trade Date Dimension Id,trade_dt_dim_id,false,Surrogate Dimension Key,string,FK → Calendar Date Dimension,FK → Calendar Date Dimension — LOOKUP qua Calendar Date,LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = securities_trade.trade_dt,lookup_date,Securities Trade,securities_trade,Trade Date,trade_dt
Fact Securities Foreign Trading Snapshot,fct_securities_foreign_trading_snpst,Securities Dimension Id,securities_dim_id,false,Surrogate Dimension Key,string,FK → Securities Dimension,FK → Securities Dimension — LOOKUP qua Symbol (BK),LOOKUP securities_dim ON securities_dim.symbol = securities_trade.security_symbol_code,lookup_dim,Securities Trade,securities_trade,Security Symbol Code,security_symbol_code
Fact Securities Foreign Trading Snapshot,fct_securities_foreign_trading_snpst,Public Company Dimension Id,public_company_dim_id,true,Surrogate Dimension Key,string,FK → Public Company Dimension,"FK → Public Company Dimension (bảng dùng chung GSDC/QLCB/NDTNN) — LOOKUP qua mã CK (Equity Ticker Symbol, BK có sẵn của public_company_dim); nullable=true — không phải mọi mã CK trên Securities Trade đều là công ty đại chúng có Business Line (CW/derivative/ETF...) — bổ sung Nhóm 2 (partial)",LOOKUP public_company_dim ON public_company_dim.equity_ticker_symbol = securities_trade.security_symbol_code,lookup_dim,Securities Trade,securities_trade,Security Symbol Code,security_symbol_code
Fact Securities Foreign Trading Snapshot,fct_securities_foreign_trading_snpst,Foreign Buy Value,foreign_buy_val,false,Currency Amount,"decimal(23,2)",DD,"SUM Execution Value phía mua, lọc Foreign Investor Type Code <> '00' (khác '00' = có yếu tố nước ngoài) GROUP BY Trade Date + Symbol","SUM(securities_trade.execution_val) WHERE securities_trade.buy_foreign_investor_type_code <> '00' GROUP BY securities_trade.trade_dt, securities_trade.security_symbol_code",computed,Securities Trade,securities_trade,Execution Value / Buy Foreign Investor Type Code,execution_val / buy_foreign_investor_type_code
Fact Securities Foreign Trading Snapshot,fct_securities_foreign_trading_snpst,Foreign Sell Value,foreign_sell_val,false,Currency Amount,"decimal(23,2)",DD,"SUM Execution Value phía bán, lọc Foreign Investor Type Code <> '00' GROUP BY Trade Date + Symbol","SUM(securities_trade.execution_val) WHERE securities_trade.sell_foreign_investor_type_code <> '00' GROUP BY securities_trade.trade_dt, securities_trade.security_symbol_code",computed,Securities Trade,securities_trade,Execution Value / Sell Foreign Investor Type Code,execution_val / sell_foreign_investor_type_code
Fact Securities Foreign Trading Snapshot,fct_securities_foreign_trading_snpst,Total Market Value,total_market_val,false,Currency Amount,"decimal(23,2)",DD,SUM Execution Value toàn bộ giao dịch (không lọc theo Investor Type) GROUP BY Trade Date + Symbol,"SUM(securities_trade.execution_val) GROUP BY securities_trade.trade_dt, securities_trade.security_symbol_code",computed,Securities Trade,securities_trade,Execution Value,execution_val
Securities Dimension,securities_dim,Securities Dimension Id,securities_dim_id,false,Surrogate Key,string,PK,PK — Driving: security_trading_snapshot,,Generated,Generated,,,
Securities Dimension,securities_dim,Symbol,symbol,false,Text,string,BK,BK — join anchor từ Fact (Security Symbol Code),security_trading_snapshot.symbol,direct,Security Trading Snapshot,security_trading_snapshot,Symbol,symbol
Securities Dimension,securities_dim,Security Full Name,security_full_nm,true,Text,string,,Tên chứng khoán (tiếng Việt),security_trading_snapshot.security_full_nm,direct,Security Trading Snapshot,security_trading_snapshot,Security Full Name,security_full_nm
Securities Dimension,securities_dim,Stock Type Code,stock_tp_code,true,Classification Value,string,,Loại chứng khoán — Classification Value (scheme: MDDS_STOCK_TYPE),security_trading_snapshot.stock_tp_code,direct,Security Trading Snapshot,security_trading_snapshot,Stock Type Code,stock_tp_code
Securities Dimension,securities_dim,Floor Code,floor_code,true,Classification Value,string,,Mã sàn — Classification Value (scheme: MDDS_FLOOR_CODE),security_trading_snapshot.floor_code,direct,Security Trading Snapshot,security_trading_snapshot,Floor Code,floor_code
Securities Dimension,securities_dim,Listed Share Count,listed_share_count,true,Small Counter,int,,Khối lượng CK niêm yết,security_trading_snapshot.listed_share_count,direct,Security Trading Snapshot,security_trading_snapshot,Listed Share Count,listed_share_count
Securities Dimension,securities_dim,Total Listing Volume,total_listing_vol,true,Small Counter,int,,Tổng khối lượng CK niêm yết,security_trading_snapshot.total_listing_vol,direct,Security Trading Snapshot,security_trading_snapshot,Total Listing Volume,total_listing_vol
