kpi_id,dashboard,kpi_name,kpi_description,requirement_group,kpi_category,source_module,mart_table,mart_column,column_role,logic,silver_entity,silver_attribute
K_NHNCK_75,Dashboard Lịch sử vi phạm của NHNCK,Trạng thái,Trạng thái thực thi QĐ,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_violation,PRACTITIONER_DIM_ID,FILTER,= @selected_practitioner,Securities Practitioner,Practitioner Id
K_NHNCK_76,Yêu cầu khai thác dữ liệu (Data Explorer),Tên NHN,Tên NHNCK,DataExplorer,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,full_name,MEASURE,Display,Securities Practitioner,Full Name
K_NHNCK_76,Yêu cầu khai thác dữ liệu (Data Explorer),Tên NHN,Tên NHNCK,DataExplorer,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,PRACTITIONER_DIM_ID,JOIN_KEY,JOIN fact_certificate_snapshot.PRACTITIONER_DIM_ID,Securities Practitioner,Practitioner Id
K_NHNCK_77,Yêu cầu khai thác dữ liệu (Data Explorer),Số CCHN,Số CCHN của NHNCK,DataExplorer,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,certificate_number,MEASURE,Display,Securities Practitioner License Certificate Document,Certificate Number
K_NHNCK_78,Yêu cầu khai thác dữ liệu (Data Explorer),Loại hình,Loại hình nghiệp vụ,DataExplorer,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,cert_type_name,MEASURE,Display,Securities Practitioner License Certificate Document,Certificate Type Code
K_NHNCK_79,Yêu cầu khai thác dữ liệu (Data Explorer),Tổ chức,Tổ chức đang làm việc,DataExplorer,Chỉ tiêu cơ sở,NHNCK,dim_organization,organization_name,MEASURE,Display,Securities Organization Reference,Organization Name
K_NHNCK_79,Yêu cầu khai thác dữ liệu (Data Explorer),Tổ chức,Tổ chức đang làm việc,DataExplorer,Chỉ tiêu cơ sở,NHNCK,fact_employment_history,is_current_flag,FILTER,= TRUE,Derived,Derived
K_NHNCK_79,Yêu cầu khai thác dữ liệu (Data Explorer),Tổ chức,Tổ chức đang làm việc,DataExplorer,Chỉ tiêu cơ sở,NHNCK,fact_employment_history,ORGANIZATION_DIM_ID,JOIN_KEY,JOIN dim_organization.ORGANIZATION_DIM_ID,Securities Organization Reference,Securities Organization Reference Id
K_NHNCK_79,Yêu cầu khai thác dữ liệu (Data Explorer),Tổ chức,Tổ chức đang làm việc,DataExplorer,Chỉ tiêu cơ sở,NHNCK,fact_employment_history,PRACTITIONER_DIM_ID,JOIN_KEY,JOIN dim_practitioner.PRACTITIONER_DIM_ID,Securities Practitioner,Practitioner Id
K_NHNCK_80,Yêu cầu khai thác dữ liệu (Data Explorer),Ngày cấp,Ngày cấp CCHN,DataExplorer,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,issue_date,MEASURE,Display,Securities Practitioner License Certificate Document,Certificate Issue Date
K_NHNCK_81,Yêu cầu khai thác dữ liệu (Data Explorer),Trạng thái,Trạng thái NHNCK,DataExplorer,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,current_status_name,MEASURE,Display,Securities Practitioner License Certificate Document,Certificate Status Code
K_NHNCK_82,Yêu cầu khai thác dữ liệu (Data Explorer),Điều kiện lọc: Loại hình,Chiều,DataExplorer,Chiều,NHNCK,fact_certificate_snapshot,cert_type_code,SLICER,Filter by cert_type_code,Securities Practitioner License Certificate Document,Certificate Type Code
K_NHNCK_83,Yêu cầu khai thác dữ liệu (Data Explorer),Điều kiện lọc: Trạng thái,Chiều,DataExplorer,Chiều,NHNCK,fact_certificate_snapshot,current_status_code,SLICER,Filter by current_status_code,Securities Practitioner License Certificate Document,Certificate Status Code
